contact_hypothesis,load_hypothesis,load_ohm,frequency_hz,vcmd,s6_zout_mag_ohm,s6_zout_phase_deg,VNA_mag,VNA_db,VCMD_NODE_mag
core_all_branches,r1r2_open,Infinity,100,0,7496.048803599607,-1.767773046334657,0.01613159216605655,-35.84645532449852,0.004398139561905155
core_all_branches,r1r2_open,Infinity,100,3,7496.048803599607,-1.767773046334657,0.0010877151704226475,-59.26969628592536,0.00029524061405712047
core_all_branches,r1r2_open,Infinity,1000,0,7138.012942838078,-17.014874071056408,0.15360802555707154,-16.27172186264007,0.04074934362662203
core_all_branches,r1r2_open,Infinity,1000,3,7138.012942838078,-17.014874071056408,0.010751963682492786,-39.37024422456916,0.0028521666851328703
core_all_branches,r1r2_open,Infinity,10000,0,2390.0675276165916,-68.88432893487715,0.6403650004638678,-3.8714482546296884,0.0729514779765682
core_all_branches,r1r2_open,Infinity,10000,3,2390.0675276165916,-68.88432893487715,0.09609425183108868,-20.346051803903297,0.010947216832027422
core_all_branches,r1r2_open,Infinity,20000,0,1285.6150274364202,-77.42104251670803,0.7291144744150972,-2.744085600888818,0.046132695077468935
core_all_branches,r1r2_open,Infinity,20000,3,1285.6150274364202,-77.42104251670803,0.15554206900774478,-16.16304256786345,0.009841491668701815
core_all_branches,r1_3k,3000,100,0,2142.742653539028,-0.5052436222479991,0.013162713966158006,-37.61309112172615,0.0012737427428669175
core_all_branches,r1_3k,3000,100,3,2142.742653539028,-0.5052436222479991,0.0010715907131592303,-59.399421176401205,0.00010323421267392648
core_all_branches,r1_3k,3000,1000,0,2131.7827824492956,-5.013563820594727,0.12962041465455687,-17.746531871528997,0.012489452952280327
core_all_branches,r1_3k,3000,1000,3,2131.7827824492956,-5.013563820594727,0.010604923346679028,-39.489849325097616,0.0010217810541472815
core_all_branches,r1_3k,3000,10000,0,1608.1950670150152,-38.87963441055389,0.6558469700777753,-3.6639496699198837,0.049573877563802576
core_all_branches,r1_3k,3000,10000,3,1608.1950670150152,-38.87963441055389,0.09620642497690139,-20.335918468009055,0.0072720064044994905
core_all_branches,r1_3k,3000,20000,0,1098.253443079789,-56.486736913252344,0.7347928838832087,-2.6767011655940456,0.03912344971231797
core_all_branches,r1_3k,3000,20000,3,1098.253443079789,-56.486736913252344,0.15573043670300735,-16.152529970816587,0.008291739550426036
core_all_branches,r2_1M,1000000,100,0,7440.3022811334595,-1.7546223670559156,0.016101096703465174,-35.862890832106046,0.004366024384587531
core_all_branches,r2_1M,1000000,100,3,7440.3022811334595,-1.7546223670559156,0.0010875777712196363,-59.270793549004225,0.0002936027186242965
core_all_branches,r2_1M,1000000,1000,0,7089.6069476662915,-16.896010427549598,0.1534008886833066,-16.283442488426772,0.04048471727522138
core_all_branches,r2_1M,1000000,1000,3,7089.6069476662915,-16.896010427549598,0.010750807457929237,-39.37117832175133,0.0028371658349577522
core_all_branches,r2_1M,1000000,10000,0,2388.0054612165886,-68.7566931457083,0.6404522881708017,-3.8702643677520063,0.07288532336565326
core_all_branches,r2_1M,1000000,10000,3,2388.0054612165886,-68.7566931457083,0.09609558087462419,-20.34593167345403,0.010935950161890771
core_all_branches,r2_1M,1000000,20000,0,1285.2541609566813,-77.3491704449589,0.7291350690073082,-2.743840262419962,0.04611776114651672
core_all_branches,r2_1M,1000000,20000,3,1285.2541609566813,-77.3491704449589,0.1555429247650827,-16.162994780191635,0.009838082053311966
core_all_branches,r1_r2_series_1003k,1003000,100,0,7440.467784739201,-1.754661409440882,0.01610118725328405,-35.86284198428304,0.004366119743030018
core_all_branches,r1_r2_series_1003k,1003000,100,3,7440.467784739201,-1.754661409440882,0.0010875781799161367,-59.270790284969124,0.00029360759052487367
core_all_branches,r1_r2_series_1003k,1003000,1000,0,7089.750797565745,-16.89636354785198,0.15340150502493047,-16.28340758990294,0.040485503945645866
core_all_branches,r1_r2_series_1003k,1003000,1000,3,7089.750797565745,-16.89636354785198,0.010750810900074695,-39.37117554074247,0.0028372104737003573
core_all_branches,r1_r2_series_1003k,1003000,10000,0,2388.0116412617213,-68.75707457909029,0.6404520274537532,-3.870267903628157,0.07288552151617206
core_all_branches,r1_r2_series_1003k,1003000,10000,3,2388.0116412617213,-68.75707457909029,0.09609557691271492,-20.345932031563187,0.010935983894008931
core_all_branches,r1_r2_series_1003k,1003000,20000,0,1285.2552430305905,-77.34938535604331,0.7291350074204426,-2.7438409960792836,0.0461178059009178
core_all_branches,r1_r2_series_1003k,1003000,20000,3,1285.2552430305905,-77.34938535604331,0.1555429222078031,-16.162994922996255,0.009838092269787789
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,100,0,2138.1613018652906,-0.5041633438873702,0.013160138179482193,-37.61479101342063,0.0012710336204446967
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,100,3,2138.1613018652906,-0.5041633438873702,0.0010715738140352786,-59.39955815508274,0.00010303317902828169
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,1000,0,2127.26522845616,-5.0029122455458,0.1295966996828894,-17.74812116186405,0.01246322525649321
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,1000,3,2127.26522845616,-5.0029122455458,0.01060475989115904,-39.48998320325048,0.0010198061913218534
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,10000,0,1606.183427438905,-38.821869971351894,0.6558626894572548,-3.6637414884913917,0.04951461144627327
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,10000,3,1606.183427438905,-38.821869971351894,0.09620623522484785,-20.33593559957819,0.007263124231874612
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,20000,0,1097.5874296018417,-56.4343042582066,0.7348052067500145,-2.676555499834428,0.03909958418290546
core_all_branches,r1_r2_parallel_2k991,2991.026919242273,20000,3,1097.5874296018417,-56.4343042582066,0.15573072295014675,-16.15251400535197,0.008286557803319352
core_without_lr_bridge,r1r2_open,Infinity,100,0,14991.444060476702,-1.7541215369923675,0.020162693069329007,-33.90902921929559,0.008639072202339712
core_without_lr_bridge,r1r2_open,Infinity,100,3,14991.444060476702,-1.7541215369923675,0.0011024315251813854,-59.15296752308752,0.00047027164969275345
core_without_lr_bridge,r1r2_open,Infinity,1000,0,14228.836658719742,-16.754856056143762,0.18706652537599347,-14.560078407685499,0.07857550236551394
core_without_lr_bridge,r1r2_open,Infinity,1000,3,14228.836658719742,-16.754856056143762,0.010896227380690241,-39.2544768510107,0.004576650445688507
core_without_lr_bridge,r1r2_open,Infinity,10000,0,4966.543970790109,-65.32326151116585,0.6421700366036626,-3.8469992460621705,0.14155901121346015
core_without_lr_bridge,r1r2_open,Infinity,10000,3,4966.543970790109,-65.32326151116585,0.09664205702155852,-20.296676693746022,0.021303622178917053
core_without_lr_bridge,r1r2_open,Infinity,20000,0,2781.871951333381,-73.39365484187174,0.7265947925580681,-2.774154380261569,0.09641153239579299
core_without_lr_bridge,r1r2_open,Infinity,20000,3,2781.871951333381,-73.39365484187174,0.1558694547635165,-16.144779675361015,0.02068224467731398
core_without_lr_bridge,r1_3k,3000,100,0,2499.9249955924747,-0.29246724336043356,0.01336347133859516,-37.48161426928672,0.0014847811678520668
core_without_lr_bridge,r1_3k,3000,100,3,2499.9249955924747,-0.29246724336043356,0.001072890855373468,-59.388889126757135,0.00011867466255050405
core_without_lr_bridge,r1_3k,3000,1000,0,2492.8858685906234,-2.8950167405515246,0.1316450805995248,-17.61190730516489,0.014592028582906334
core_without_lr_bridge,r1_3k,3000,1000,3,2492.8858685906234,-2.8950167405515246,0.010618118266202998,-39.479048834609394,0.0011768982208702969
core_without_lr_bridge,r1_3k,3000,10000,0,2194.263708605844,-23.669606259541336,0.666756304255492,-3.520657386314659,0.06641928886437053
core_without_lr_bridge,r1_3k,3000,10000,3,2194.263708605844,-23.669606259541336,0.09645988505086223,-20.313065199061487,0.009608899115796094
core_without_lr_bridge,r1_3k,3000,20000,0,1799.4821243592055,-38.30738808069843,0.74161504250143,-2.596429395795728,0.06224134586558251
core_without_lr_bridge,r1_3k,3000,20000,3,1799.4821243592055,-38.30738808069843,0.15615750235798487,-16.12874291783296,0.013105791352039821
core_without_lr_bridge,r2_1M,1000000,100,0,14770.120849624718,-1.728216996144844,0.020045845111710852,-33.9595125925937,0.008516042111506673
core_without_lr_bridge,r2_1M,1000000,100,3,14770.120849624718,-1.728216996144844,0.0011020838239158125,-59.15570744036327,0.00046612934612899485
core_without_lr_bridge,r2_1M,1000000,1000,0,14037.462827936777,-16.52299752966603,0.18628569941438186,-14.596409665768416,0.07760502946532283
core_without_lr_bridge,r2_1M,1000000,1000,3,14037.462827936777,-16.52299752966603,0.010893134642826392,-39.25694256615338,0.004537782962361437
core_without_lr_bridge,r2_1M,1000000,10000,0,4956.216773536851,-65.0652231417513,0.6424676936311877,-3.8429741173017486,0.14125565144594063
core_without_lr_bridge,r2_1M,1000000,10000,3,4956.216773536851,-65.0652231417513,0.09664509247870268,-20.296403880516323,0.021248787209734186
core_without_lr_bridge,r2_1M,1000000,20000,0,2779.652137213521,-73.24103500927669,0.7266841876839378,-2.773085795070397,0.09631950501298205
core_without_lr_bridge,r2_1M,1000000,20000,3,2779.652137213521,-73.24103500927669,0.15587263531679035,-16.144602439526622,0.02066038263711302
core_without_lr_bridge,r1_r2_series_1003k,1003000,100,0,14770.773093478536,-1.7282933368142617,0.02004618965231195,-33.95936330400535,0.008516404876354302
core_without_lr_bridge,r1_r2_series_1003k,1003000,100,3,14770.773093478536,-1.7282933368142617,0.0011020848547811054,-59.1556993157744,0.0004661416270854957
core_without_lr_bridge,r1_r2_series_1003k,1003000,1000,0,14038.027894440278,-16.52368172312047,0.18628801115698576,-14.596301877480837,0.0776078987580214
core_without_lr_bridge,r1_r2_series_1003k,1003000,1000,3,14038.027894440278,-16.52368172312047,0.010893143820056668,-39.25693524848234,0.004537898247329067
core_without_lr_bridge,r1_r2_series_1003k,1003000,10000,0,4956.247748002117,-65.06599333882636,0.6424668069734081,-3.8429861045456386,0.14125655989012403
core_without_lr_bridge,r1_r2_series_1003k,1003000,10000,3,4956.247748002117,-65.06599333882636,0.09664508349762199,-20.296404687682802,0.021248951215714774
core_without_lr_bridge,r1_r2_series_1003k,1003000,20000,0,2779.6588008392096,-73.24149113559905,0.726683920650255,-2.773088986863426,0.09631978086255545
core_without_lr_bridge,r1_r2_series_1003k,1003000,20000,3,2779.6588008392096,-73.24149113559905,0.15587262583311398,-16.14460296799763,0.02066044814144883
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,100,0,2493.6910360548027,-0.2917379235845192,0.013359971992442514,-37.483889046102306,0.0014811011533778376
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,100,3,2493.6910360548027,-0.2917379235845192,0.001072868521233502,-59.38906994095002,0.00011840906675712553
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,1000,0,2486.694714326542,-2.887820780542079,0.1316121193369793,-17.61408234835738,0.014556138455833922
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,1000,3,2486.694714326542,-2.887820780542079,0.010617899389765593,-39.479227882923496,0.0011742733699586763
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,10000,0,2189.8619546730997,-23.619234878576286,0.6667475116738669,-3.5207719287594847,0.06629540206451474
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,10000,3,2189.8619546730997,-23.619234878576286,0.09645884715548664,-20.313158658567314,0.009590999653876163
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,20000,0,1796.9436387221303,-38.24356688201129,0.741627423543169,-2.5962843886716547,0.062157232221886606
core_without_lr_bridge,r1_r2_parallel_2k991,2991.026919242273,20000,3,1796.9436387221303,-38.24356688201129,0.15615715971079497,-16.128761976788798,0.013087832824684982
core_without_m0_shunt,r1r2_open,Infinity,100,0,7497.200204712243,-1.5656102248429993,0.0161327145993338,-35.84585098288678,0.00439885860140539
core_without_m0_shunt,r1r2_open,Infinity,100,3,7497.200204712243,-1.5656102248429993,0.0010877218450379717,-59.26964298631552,0.00029527014695643783
core_without_m0_shunt,r1r2_open,Infinity,1000,0,7234.641671443737,-15.28664686045082,0.15447091416216374,-16.22306566562987,0.04131923284622145
core_without_m0_shunt,r1r2_open,Infinity,1000,3,7234.641671443737,-15.28664686045082,0.01075521777289077,-39.367615830853936,0.0028767700362986506
core_without_m0_shunt,r1r2_open,Infinity,10000,0,2576.9843176737486,-69.90376959963548,0.6392718321318167,-3.8862886242658106,0.07835300379488146
core_without_m0_shunt,r1r2_open,Infinity,10000,3,2576.9843176737486,-69.90376959963548,0.096111010424801,-20.344537138860993,0.01177993862010519
core_without_m0_shunt,r1r2_open,Infinity,20000,0,1349.6279974114298,-79.63312926008594,0.7282464761218259,-2.7544321636536484,0.048449352150981485
core_without_m0_shunt,r1r2_open,Infinity,20000,3,1349.6279974114298,-79.63312926008594,0.15552065537963933,-16.164238445068825,0.010346598836585136
core_without_m0_shunt,r1_3k,3000,100,0,2142.791807913213,-0.4474194767211879,0.013162762495102339,-37.613059098218024,0.001273773303359219
core_without_m0_shunt,r1_3k,3000,100,3,2142.791807913213,-0.4474194767211879,0.00107159129305842,-59.39941647596946,0.00010323636465036875
core_without_m0_shunt,r1_3k,3000,1000,0,2136.353081907491,-4.465223807928022,0.12966748599735264,-17.743378184125124,0.012517336439993764
core_without_m0_shunt,r1_3k,3000,1000,3,2136.353081907491,-4.465223807928022,0.010605151263994136,-39.48966265299183,0.0010237124948775365
core_without_m0_shunt,r1_3k,3000,10000,0,1688.9020596728667,-37.98663954773864,0.6566169564538765,-3.653758125119704,0.05192628250274362
core_without_m0_shunt,r1_3k,3000,10000,3,1688.9020596728667,-37.98663954773864,0.09623366121837174,-20.333459822372127,0.0076103030245273815
core_without_m0_shunt,r1_3k,3000,20000,0,1155.4715991498483,-57.36943794452854,0.734581794821735,-2.679196779995121,0.04111148705506983
core_without_m0_shunt,r1_3k,3000,20000,3,1155.4715991498483,-57.36943794452854,0.15573840763170632,-16.15208540239014,0.008716029783074933
core_without_m0_shunt,r2_1M,1000000,100,0,7441.430978610239,-1.5539612940903742,0.016102197681042582,-35.86229691959381,0.004366729368276301
core_without_m0_shunt,r2_1M,1000000,100,3,7441.430978610239,-1.5539612940903742,0.0010875843558199462,-59.27074096155717,0.0002936318240899673
core_without_m0_shunt,r2_1M,1000000,1000,0,7184.4904900782685,-15.178118372119785,0.1542496817279859,-16.235514467958865,0.041044671305829394
core_without_m0_shunt,r2_1M,1000000,1000,3,7184.4904900782685,-15.178118372119785,0.010754015996062854,-39.36858643734042,0.0028614330436723193
core_without_m0_shunt,r2_1M,1000000,10000,0,2574.697028295551,-69.76523162794842,0.6393730222357342,-3.884913846783346,0.07827898314733016
core_without_m0_shunt,r2_1M,1000000,10000,3,2574.697028295551,-69.76523162794842,0.09611258128929465,-20.34439517547859,0.011767139763589214
core_without_m0_shunt,r2_1M,1000000,20000,0,1349.2991096137368,-79.55708211228394,0.7282689714147779,-2.7541638635373644,0.048435087405910036
core_without_m0_shunt,r2_1M,1000000,20000,3,1349.2991096137368,-79.55708211228394,0.15552162941428296,-16.164184045022065,0.010343297810911197
core_without_m0_shunt,r1_r2_series_1003k,1003000,100,0,7441.596549181094,-1.5539958779448209,0.016102288294178452,-35.86224804095631,0.0043668247681841734
core_without_m0_shunt,r1_r2_series_1003k,1003000,100,3,7441.596549181094,-1.5539958779448209,0.0010875847647830532,-59.27073769541259,0.00029363669725591393
core_without_m0_shunt,r1_r2_series_1003k,1003000,1000,0,7184.639495033568,-15.17844074000606,0.15425033976207045,-16.235477413754403,0.041045487339513596
core_without_m0_shunt,r1_r2_series_1003k,1003000,1000,3,7184.639495033568,-15.17844074000606,0.010754019573151372,-39.36858354816944,0.002861478678204277
core_without_m0_shunt,r1_r2_series_1003k,1003000,10000,0,2574.7038860101757,-69.76564563166158,0.6393727200004903,-3.884917952653476,0.07827920491179041
core_without_m0_shunt,r1_r2_series_1003k,1003000,10000,3,2574.7038860101757,-69.76564563166158,0.09611257660723056,-20.344395598606262,0.011767178089092443
core_without_m0_shunt,r1_r2_series_1003k,1003000,20000,0,1349.3000966303352,-79.55730951602075,0.7282689041354634,-2.7541646659616745,0.04843513017875483
core_without_m0_shunt,r1_r2_series_1003k,1003000,20000,3,1349.3000966303352,-79.55730951602075,0.15552162650326531,-16.164184207602524,0.010343307706975955
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,100,0,2138.210207992821,-0.4464628095516946,0.01316018645942491,-37.614759147988885,0.0012710640253954864
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,100,3,2138.210207992821,-0.4464628095516946,0.0010715743914298085,-59.39955347487896,0.00010303532111019419
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,1000,0,2131.8125714804046,-4.455714420386674,0.12964353773115728,-17.744982527780063,0.01249096823146796
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,1000,3,2131.8125714804046,-4.455714420386674,0.010604986715894786,-39.489797423131705,0.001021728860916083
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,10000,0,1686.6560158337381,-37.92716083547293,0.6566328500775649,-3.653547882924158,0.0518604897086749
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,10000,3,1686.6560158337381,-37.92716083547293,0.09623342155561518,-20.33348145395945,0.007600457548631704
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,20000,0,1154.7515807625286,-57.31371829204611,0.7345956387862889,-2.679033086835234,0.04108564931864061
core_without_m0_shunt,r1_r2_parallel_2k991,2991.026919242273,20000,3,1154.7515807625286,-57.31371829204611,0.1557387408238534,-16.152066819516676,0.00871040641391008
core_series_lm_mr_only,r1r2_open,Infinity,100,0,14995.83799351416,-1.3497502588218946,0.020166828113195458,-33.907248065751226,0.008641940783333461
core_series_lm_mr_only,r1r2_open,Infinity,100,3,14995.83799351416,-1.3497502588218946,0.0011024468866957307,-59.15284649290503,0.0004703378881687922
core_series_lm_mr_only,r1r2_open,Infinity,1000,0,14600.197836713456,-13.25818090611812,0.19016653901451508,-14.417317949840777,0.08076947225990941
core_series_lm_mr_only,r1r2_open,Infinity,1000,3,14600.197836713456,-13.25818090611812,0.010903158669971566,-39.24895335455663,0.004630692879538143
core_series_lm_mr_only,r1r2_open,Infinity,10000,0,5860.245805331529,-67.00299232820947,0.6408511895195065,-3.8648561045831418,0.16376042543861707
core_series_lm_mr_only,r1r2_open,Infinity,10000,3,5860.245805331529,-67.00299232820947,0.09679211135740692,-20.283200732665776,0.024733839020101508
core_series_lm_mr_only,r1r2_open,Infinity,20000,0,3113.7619557864973,-78.01918643231379,0.7232003786869323,-2.8148271024900895,0.10790059448685764
core_series_lm_mr_only,r1r2_open,Infinity,20000,3,3113.7619557864973,-78.01918643231379,0.15581773453521622,-16.147662284686128,0.023247809008532374
core_series_lm_mr_only,r1_3k,3000,100,0,2499.980723651853,-0.22499884341643586,0.013363525676861245,-37.48157895097677,0.0014848164711972966
core_series_lm_mr_only,r1_3k,3000,100,3,2499.980723651853,-0.22499884341643586,0.0010728915494616707,-59.38888350757271,0.00011867707824504846
core_series_lm_mr_only,r1_3k,3000,1000,0,2498.0745695462697,-2.2488444747250864,0.13169915462923562,-17.608340254908054,0.01462431112514786
core_series_lm_mr_only,r1_3k,3000,1000,3,2498.0745695462697,-2.2488444747250864,0.010618352184830362,-39.4788574853561,0.0011790436065215357
core_series_lm_mr_only,r1_3k,3000,10000,0,2327.0038887467504,-21.43989050175506,0.6689777142099471,-3.491766994624271,0.07017812945219656
core_series_lm_mr_only,r1_3k,3000,10000,3,2327.0038887467504,-21.43989050175506,0.09651028012873485,-20.308528476047883,0.010124265302685408
core_series_lm_mr_only,r1_3k,3000,20000,0,1966.0977502384583,-38.14602598722255,0.742310652202228,-2.588286145016504,0.06762864027186549
core_series_lm_mr_only,r1_3k,3000,20000,3,1966.0977502384583,-38.14602598722255,0.15622511170627942,-16.12498312250173,0.014232977326524569
core_series_lm_mr_only,r2_1M,1000000,100,0,14774.34487702548,-1.3298104270181366,0.0200498287876066,-33.95778663236243,0.008518801590003112
core_series_lm_mr_only,r2_1M,1000000,100,3,14774.34487702548,-1.3298104270181366,0.0011020988650266167,-59.15558889716888,0.0004661940951539488
core_series_lm_mr_only,r2_1M,1000000,1000,0,14395.54246825369,-13.069020571283238,0.18928929279108794,-14.457479026932337,0.07972566041291534
core_series_lm_mr_only,r2_1M,1000000,1000,3,14395.54246825369,-13.069020571283238,0.010899911600416876,-39.25154048450282,0.004590664493573309
core_series_lm_mr_only,r2_1M,1000000,10000,0,5846.774744392674,-66.6946190048852,0.6412505610927036,-3.8594448374666115,0.16336329700935937
core_series_lm_mr_only,r2_1M,1000000,10000,3,5846.774744392674,-66.6946190048852,0.09679609644857469,-20.282843127598007,0.024659506365419866
core_series_lm_mr_only,r2_1M,1000000,20000,0,3111.736204869229,-77.84478045838118,0.7233135483143364,-2.8134680019965934,0.10780506865389138
core_series_lm_mr_only,r2_1M,1000000,20000,3,3111.736204869229,-77.84478045838118,0.15582214245043097,-16.147416573736283,0.023224250252379206
core_series_lm_mr_only,r1_r2_series_1003k,1003000,100,0,14774.9976151574,-1.3298691892771473,0.020050173769273143,-33.95763718236284,0.008519164672460442
core_series_lm_mr_only,r1_r2_series_1003k,1003000,100,3,14774.9976151574,-1.3298691892771473,0.001102099896835649,-59.15558076525308,0.0004662063804939098
core_series_lm_mr_only,r1_r2_series_1003k,1003000,1000,0,14396.146273573337,-13.069578446562076,0.18929188678617767,-14.457359997480863,0.07972874406133926
core_series_lm_mr_only,r1_r2_series_1003k,1003000,1000,3,14396.146273573337,-13.069578446562076,0.01089992123209025,-39.251532809246534,0.0045907831976808484
core_series_lm_mr_only,r1_r2_series_1003k,1003000,10000,0,5846.815196309017,-66.6955392394899,0.6412493721222835,-3.8594609423654647,0.16336448670320586
core_series_lm_mr_only,r1_r2_series_1003k,1003000,10000,3,5846.815196309017,-66.6955392394899,0.09679608468164093,-20.282844183490734,0.024659728673307443
core_series_lm_mr_only,r1_r2_series_1003k,1003000,20000,0,3111.7423029770885,-77.84530177218375,0.7233132101383437,-2.8134720629740824,0.10780535537869734
core_series_lm_mr_only,r1_r2_series_1003k,1003000,20000,3,3111.7423029770885,-77.84530177218375,0.15582212930348285,-16.147417306577864,0.02322432091974755
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,100,0,2493.746453538412,-0.22443775479070993,0.01336002602154606,-37.483853919540515,0.0014811362566515684
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,100,3,2493.746453538412,-0.22443775479070993,0.001072869212001831,-59.389064348526134,0.00011841147029570532
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,1000,0,2491.8545134108304,-2.243242120164294,0.13166589348959193,-17.61053418756374,0.014588238888361594
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,1000,3,2491.8545134108304,-2.243242120164294,0.010618132089068796,-39.479037527162475,0.001176408112051098
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,10000,0,2321.9737046985315,-21.391261319353042,0.6689619239895449,-3.4919720145038906,0.0700377216906206
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,10000,3,2321.9737046985315,-21.391261319353042,0.09650903548994456,-20.308640493802557,0.010104117528897612
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,20000,0,1963.060988361126,-38.076553713929115,0.7423247716091004,-2.5881209332643325,0.06752899887652335
core_series_lm_mr_only,r1_r2_parallel_2k991,2991.026919242273,20000,3,1963.060988361126,-38.076553713929115,0.15622468093794464,-16.125007072629423,0.01421169750735829
