vcmd,frequency_hz,VNA_mag,VNA_db,VNA_phase_deg,VNB_mag,VNB_db,VNX_mag,VNX_db,input_current_mag,input_impedance_mag
0,20,0.002390985268868571,-52.428461992270876,88.73346357469049,0.0023905532095813537,-52.4300317043261,0.9999980702265518,-0.000016761815370361653,1.2565739287223032e-7,7958146.967260493
0,50,0.005976405660625928,-44.4711986315102,89.12104633901555,0.005976232828136174,-44.47144982356849,0.9999879394610794,-0.00010475714175459343,3.141355872654008e-7,3183338.789167938
0,100,0.011951479423285212,-38.45156663808087,88.8957584419992,0.011951393013858442,-38.45162943745753,0.9999517656302416,-0.0004189685169057259,6.282147919961334e-7,1591812.2475634974
0,200,0.023894253849797494,-32.434130534481355,88.11875320536652,0.023894210660467135,-32.43414623441065,0.9998071869940367,-0.0016749139683687824,0.0000012559788271184161,796191.7656639908
0,500,0.05958611825301279,-24.4970981167122,85.53304806760724,0.05958610102048202,-24.497100628704697,0.99880033608177,-0.01042640373791354,0.000003132092636819557,319275.3586673723
0,1000,0.11812290913442408,-18.553317315163635,81.1835677837106,0.11812290059402329,-18.553317943161897,0.9952771511130016,-0.041119320992017185,0.000006209029637014434,161055.7620853687
0,2000,0.22837364926531767,-12.827080166042968,72.79573453854235,0.22837364513740835,-12.827080323042539,0.9822304306662589,-0.15573230073433625,0.000012004266097770814,83303.71818279666
0,5000,0.4727134316325565,-6.508041150428784,52.27145575014895,0.4727134302654509,-6.5080411755487155,0.9214576032435063,-0.710492842126099,0.000024847778742079473,40245.04606146181
0,10000,0.6488443108277114,-3.7571899795494272,32.874844423833125,0.6488443103585907,-3.75718998582941,0.8459738227296744,-1.4528615056484635,0.00003410594840259554,29320.39854736594
0,20000,0.7351450678625895,-2.6725390426526023,17.908713560497635,0.7351450677297103,-2.6725390442225967,0.796872930502204,-1.9722185151499856,0.00003864227419140863,25878.394088470362
0.5,20,0.0023677234182010233,-52.51338060793937,88.72385039189368,0.002367286920145866,-52.514982029551625,0.9999980865985055,-0.0000166196101142635,1.256574006204951e-7,7958146.476546619
0.5,50,0.00591824447710915,-44.556141970170685,89.11999881818356,0.005918069868536554,-44.556398237577454,0.9999880417743009,-0.00010386844973191634,3.1413572490924114e-7,3183337.394334618
0.5,100,0.011835180477740336,-38.5365023003015,88.9002322177233,0.011835093180194833,-38.536566368580296,0.9999521746967526,-0.000415415239673245,6.282159118382755e-7,1591809.410038367
0.5,200,0.023661865072963195,-32.519020528926845,88.13097647976156,0.0236618214394934,-32.519036546085744,0.999808820268061,-0.0016607248061778182,0.000001255987814230684,796186.0685826149
0.5,500,0.05900880526553257,-24.58166356617246,85.56574081261661,0.05900878785513878,-24.581666128921874,0.9988104142125986,-0.010338761506188987,0.0000031322321818850313,319261.1345300024
0.5,1000,0.11699372587314356,-18.63674855853563,81.24845712346762,0.1169937172434674,-18.63674919922313,0.9953156703495333,-0.04078316601959815,0.000006210117164413686,161027.55769736154
0.5,2000,0.22629909786436517,-12.906343546915952,72.91736666687005,0.22629909369130355,-12.906343707087835,0.9823592415683768,-0.15459329720867235,0.00001201213124272122,83249.17367232
0.5,5000,0.46943095103181676,-6.568565588349474,52.480505493620676,0.4694309496467724,-6.568565613976975,0.9216943481565086,-0.7082615120434566,0.000024917758549809983,40132.02062300366
0.5,10000,0.6459512987137351,-3.7960044852126034,33.07228343738367,0.6459512982372693,-3.79600449161948,0.8456199185871954,-1.4564959153696564,0.000034287595431361754,29165.066474312527
0.5,20000,0.732978589979434,-2.698174214942438,18.035635656988383,0.7329785898442693,-2.698174216544156,0.7956923495772534,-1.98509635146801,0.00003890707150372937,25702.26854272871
1,20,0.0014240223301335373,-56.92966400923972,87.3480525524721,0.0014227406693571522,-56.93748507815995,0.9999987513565605,-0.000010845585884214904,1.2565552249266288e-7,7958265.424095393
1,50,0.0035548543067985736,-48.983563876462235,88.68143050296968,0.003554340392774523,-48.98481965878155,0.9999922000890122,-0.00006774943024652236,3.1413506448419513e-7,3183344.0868563475
1,100,0.007107928574344539,-42.965138899056406,88.8839600298973,0.007107671538082107,-42.96545300308171,0.9999688048987688,-0.0002709614328988822,6.282435232560952e-7,1591739.4497234842
1,200,0.014212710458487574,-36.94646182651253,88.52887861674252,0.014212581950843168,-36.94654036243054,0.9998752582767302,-0.0010835604255862036,0.000001256274305662634,796004.4995686992
1,500,0.03548922541832752,-28.998069587698573,86.85722301045676,0.03548917407481731,-28.99808215388959,0.9992219575212571,-0.0067606214706089005,0.0000031369703897710556,318778.90950477944
1,1000,0.0706804867502583,-23.014009366603897,83.88367071817673,0.070680461186129,-23.01401250816752,0.9969103216106581,-0.02687814934043603,0.000006247616090612583,160061.05136686613
1,2000,0.13905121085981473,-17.136504498823296,77.9764224096455,0.13905119828658466,-17.13650528421519,0.9879881776743032,-0.10496504350112856,0.00001229107317421966,81359.86059357981
1,5000,0.3138443231403339,-10.065714450421527,62.00770154374916,0.3138443185998043,-10.065714576084275,0.9372048266101682,-0.563309669005451,0.000027741463590702804,36047.12479319718
1,10000,0.48711688191867236,-6.247336378095508,43.255996224817736,0.4871168801568365,-6.247336409511195,0.8408040289566563,-1.5061043185341663,0.00004305744768725313,23224.785808566245
1,20000,0.6052432360673384,-4.361401106871064,25.19609669274166,0.6052432355200676,-4.361401114724987,0.739992565060658,-2.615452874822384,0.000053498924135109374,18691.964673430448
1.5,20,0.000650459825633304,-63.735590432303525,80.87539371594372,0.0006448766069577378,-63.8104675381158,0.9999993004444239,-0.000006076264655331662,1.2565073857610675e-7,7958568.420147401
1.5,50,0.00160013288225209,-55.91687900147514,86.13277282286666,0.0015978636049191778,-55.92920590418387,0.9999956437631187,-0.00003783787520394344,3.141252754632696e-7,3183443.2887490746
1.5,100,0.0031926752825682052,-49.916905000085364,87.77401456133576,0.0031915380248065174,-49.91999953813945,0.9999825846926462,-0.00015126875488761783,6.282399239145792e-7,1591748.5691914868
1.5,200,0.006381143187586514,-43.90203020117073,88.30998658518254,0.00638057426598239,-43.902804640863096,0.9999303555276446,-0.0006049452665713732,0.000001256395029125871,795928.0137360491
1.5,500,0.015942682638145536,-35.948771981360856,87.71030164726209,0.01594245513983777,-35.948895927834464,0.9995650695545336,-0.0037785796187912897,0.0000031395046558249896,318521.58529041044
1.5,1000,0.03183099656069204,-29.942995286622143,85.97779223404743,0.031830883000158225,-29.9430262745311,0.9982650049946667,-0.015083063445672335,0.000006268451296586002,159529.03718732437
1.5,2000,0.0632380585890679,-23.98042942786332,82.26616636388383,0.06323800218624637,-23.980437174921224,0.9931344414268197,-0.059839134469636325,0.000012453491291015724,80298.76736023626
1.5,5000,0.15123083780499308,-16.407192837677233,71.42052427210545,0.15123081622337164,-16.40719407721011,0.9600731422846507,-0.3539135875298356,0.000029781987101788723,33577.34312966442
1.5,10000,0.2649310768314933,-11.537341905794033,56.126076519477294,0.26493106737964306,-11.537342215677384,0.8716810355653717,-1.1928480498611902,0.000052173061374838077,19166.979541711884
1.5,20000,0.3812962449806389,-8.374749433064114,36.68899658560198,0.3812962415797965,-8.374749510534958,0.7088813174151785,-2.9885293867811713,0.00007508893938635947,13317.5406147987
2,20,0.000410289674257919,-67.73818825531134,72.97138325702639,0.00039940034720332263,-67.97183123855913,0.9999994763220355,-0.000004548610196953043,1.2564858582611856e-7,7958704.775108819
2,50,0.0009759248532697079,-60.21167243901768,82.77313066430398,0.0009713781395442769,-60.25223348734652,0.9999967491552664,-0.000028236524483068716,3.1412035720877634e-7,3183493.132650941
2,100,0.0019371008268142587,-54.25695547008411,86.1305022168049,0.0019348128271997388,-54.2672208407678,0.9999870095700447,-0.00011283417382641439,6.282336793884899e-7,1591764.390876624
2,200,0.0038666242900219946,-48.25336050318484,87.59408616654326,0.003865478485935337,-48.255934790724666,0.9999480546325299,-0.0004512034481200065,0.0000012564113582687198,795917.6693355881
2,500,0.009658358113377048,-40.30193391662979,87.72611526359555,0.009657899726258839,-40.302346160031604,0.9996755218955596,-0.0028188383555367317,0.000003140049218670123,318466.34570381703
2,1000,0.019293767928349224,-34.29165899228305,86.52381286549864,0.019293538974616678,-34.29176206591076,0.998704354190802,-0.011261133305160858,0.000006273119325245323,159410.3265301578
2,2000,0.038416497527671324,-28.309644655047983,83.60069114650186,0.038416383554181296,-28.30967042425361,0.9948531564753631,-0.044820355714555,0.000012490867545981582,80058.49043861717
2,5000,0.09321045093767193,-20.61070781942178,74.68477237407555,0.09321040669157342,-20.610711942530465,0.9693072018964984,-0.27077120935602694,0.000030306918386817042,32995.7664199532
2,10000,0.16965613182744244,-15.40860878336609,61.37241621677413,0.16965611169388314,-15.408609814144539,0.8942905309582785,-0.9704273535181516,0.00005516289684249847,18128.127006368206
2,20000,0.2612349401967807,-11.659374731719602,42.51457604052267,0.26123493244641094,-11.659374989414296,0.7247269524977918,-2.79651174056138,0.00008493933386984461,11773.108575731634
2.5,20,0.00030829699418528467,-70.22061419019953,65.35067491512383,0.0002923185884521632,-70.68287134214853,0.9999995552071396,-0.000003863422556725742,1.2564752220356566e-7,7958772.146575779
2.5,50,0.0006984051511003462,-63.11785132287086,79.23421402532506,0.0006914691501438137,-63.204543822913465,0.9999972453793609,-0.000023926363820391607,3.1411786848850016e-7,3183518.3551062774
2.5,100,0.0013747581035255013,-57.235474233706725,84.34213593888558,0.001371245278748565,-57.25769709415286,0.9999889962351477,-0.00009557801297026878,6.282300710184004e-7,1591773.5335065022
2.5,200,0.0027382771551146337,-51.2504519359819,86.74287679740856,0.0027365150612962013,-51.25604314469351,0.9999560019459304,-0.0003821706493825006,0.000001256415140487469,795915.2733641971
2.5,500,0.006836159424602531,-43.303756354901324,87.52083156350679,0.006835454116369972,-43.30465255189459,0.9997251436925059,-0.0023876997054161375,0.0000031402510243752704,318445.8797203776
2.5,1000,0.013657871710153832,-37.29233941945719,86.66305637244139,0.013657519324802811,-37.292563526098405,0.9989021008334926,-0.00954146973879668,0.00000627489159884457,159365.3028498748
2.5,2000,0.027217587820275526,-31.303007342216024,84.14936875083882,0.027217412247783204,-31.30306337246457,0.9956324215758035,-0.03801939108395257,0.000012505198475283712,79966.74358879478
2.5,5000,0.06641447347302724,-23.55474532092149,76.1649651914204,0.06641440492443779,-23.554754285922023,0.9737049024183319,-0.23145286796739914,0.00003051466893062448,32771.12402148337
2.5,10000,0.12285645520870019,-18.212040391677025,63.908306120408724,0.12285642350754716,-18.2120426329329,0.9068659026718157,-0.8491385374140332,0.00005644748791239597,17715.580214162164
2.5,20000,0.19559850260700282,-14.172689485038399,45.63676948529025,0.19559848998922338,-14.172690045352727,0.7415137916840262,-2.5976153391970396,0.00008986950345944998,11127.24518892229
3,20,0.0002554901920336975,-71.85251534521568,58.50308485166184,0.0002350021143412146,-72.5785646062596,0.9999995990879397,-0.000003482278608619144,1.25646904230881e-7,7958811.2904275125
3,50,0.0005460970764246575,-65.25460296978491,75.68634507693619,0.0005367732942495614,-65.40418198973822,0.9999975215314721,-0.000021527730782283925,3.1411640810515406e-7,3183533.1558523313
3,100,0.0010629090010765721,-59.4700783035507,82.5023613691017,0.0010581457650825927,-59.509090037121965,0.999990101905848,-0.00008597417892216803,6.282278467676289e-7,1591779.169206238
3,200,0.002110845532131688,-53.51087092832667,85.83951856958535,0.0021084507840790244,-53.52073063855846,0.9999604251947479,-0.0003437491928159761,0.0000012564162926163132,795914.543512993
3,500,0.005265474927769971,-45.57124901679642,87.23390260723525,0.005264515743976421,-45.57283142362966,0.9997527677022917,-0.0021476979539503793,0.000003140351869547174,318435.65356394154
3,1000,0.01051971627222579,-39.559919468034174,86.65422843600149,0.010519236948512018,-39.560315243701886,0.9990122672375796,-0.00858357760489517,0.000006275790798202979,159342.46888636597
3,2000,0.020972441353218567,-33.56702022758655,84.41214838245496,0.020972202424114968,-33.56711918238212,0.996067853611482,-0.03422151575687016,0.000012512507431119297,79920.03245592045
3,5000,0.051325230704927505,-25.793381796321583,76.98021910846391,0.051325137145747636,-25.793397629576308,0.9762123216185536,-0.20911430078571686,0.00003062209720220978,32656.156545928443
3,10000,0.09576628625555648,-20.375747077326483,65.36160717442502,0.09576624261298239,-20.375751035657576,0.9145144129891868,-0.7761889107530197,0.0000571370618473401,17501.77498926737
3,20000,0.15542984538551705,-16.16931170018475,47.52949870410767,0.1554298276773877,-16.16931268976861,0.7542429812633026,-2.4497744507107977,0.00009273421118424824,10783.506833450687
