scenario,vcmd,frequency_hz,command_model,zcmd_ohm,all_diodes_in_range,any_diode_out_of_range,left_path_v,right_path_v,VNA_mag,VNA_db,VNB_mag,VNB_db,VCMD_NODE_mag,input_impedance_mag
empirical_cmd_ideal_c4c6_0,0,40,ideal AC ground,0,false,true,0,0,0.004781257815557905,-46.40915675187245,0.004781041774557502,-46.40954923241951,0,3979130.6285110256
empirical_cmd_ideal_c4c6_0,0,100,ideal AC ground,0,false,true,0,0,0.011951489464266237,-38.4515593406733,0.01195140305491209,-38.45162213994441,0,1591812.2478107975
empirical_cmd_ideal_c4c6_0,0,1000,ideal AC ground,0,false,true,0,0,0.11812300660195746,-18.553310148121312,0.11812299806156396,-18.553310776118522,0,161055.76452958994
empirical_cmd_ideal_c4c6_0,0,5000,ideal AC ground,0,false,true,0,0,0.4727137139677047,-6.508035962653186,0.4727137126006005,-6.5080359877730745,0,40245.05584293533
empirical_cmd_ideal_c4c6_0,0,15000,ideal AC ground,0,false,true,0,0,0.7095147390165221,-2.980771567003778,0.7095147387885286,-2.9807715697948787,0,26813.241108727267
empirical_cmd_ideal_c4c6_0,0,20000,ideal AC ground,0,false,true,0,0,0.735145253483785,-2.6725368495004127,0.7351452533509059,-2.6725368510704066,0,25878.40930022512
empirical_cmd_ideal_c4c6_0,0.25,40,ideal AC ground,0,false,true,0.23760106789932262,0.23760106789932262,0.004768418298087937,-46.43251308304472,0.004768201668001103,-46.432907693511225,0,3979130.315701705
empirical_cmd_ideal_c4c6_0,0.25,100,ideal AC ground,0,false,true,0.23760106789932262,0.23760106789932262,0.011919397591044987,-38.47491386758031,0.011919310946029035,-38.47497700766569,0,1591811.4594576883
empirical_cmd_ideal_c4c6_0,0.25,1000,ideal AC ground,0,false,true,0.23760106789932262,0.23760106789932262,0.11781147087168643,-18.576248436523088,0.11781146230759003,-18.576249067928487,0,161047.9606191973
empirical_cmd_ideal_c4c6_0,0.25,5000,ideal AC ground,0,false,true,0.23760106789932262,0.23760106789932262,0.4718104064839916,-6.524649686612058,0.47181040511209454,-6.5246497118682765,0,40213.81371950107
empirical_cmd_ideal_c4c6_0,0.25,15000,ideal AC ground,0,false,true,0.23760106789932262,0.23760106789932262,0.7088494685978627,-2.988919637617343,0.7088494683688469,-2.988919640423589,0,26766.32569924454
empirical_cmd_ideal_c4c6_0,0.25,20000,ideal AC ground,0,false,true,0.23760106789932262,0.23760106789932262,0.734550739700501,-2.679563991733256,0.7345507395670088,-2.6795639933117696,0,25829.79598288945
empirical_cmd_ideal_c4c6_0,0.5,40,ideal AC ground,0,false,true,0.462512127064028,0.462512127064028,0.00439095750057215,-47.14881532694582,0.004390714918102897,-47.14929520013082,0,3979124.139897446
empirical_cmd_ideal_c4c6_0,0.5,100,ideal AC ground,0,false,true,0.462512127064028,0.462512127064028,0.010975880673224869,-39.19121246285158,0.010975783644873111,-39.191289247695124,0,1591790.1060815123
empirical_cmd_ideal_c4c6_0,0.5,1000,ideal AC ground,0,false,true,0.462512127064028,0.462512127064028,0.10863396063800743,-19.28068772844627,0.10863395103444709,-19.28068849630439,0,160825.71882207328
empirical_cmd_ideal_c4c6_0,0.5,5000,ideal AC ground,0,false,true,0.462512127064028,0.462512127064028,0.4444009406125441,-7.044500610176722,0.44440093904108996,-7.0445006408910515,0,39313.897938638314
empirical_cmd_ideal_c4c6_0,0.5,15000,ideal AC ground,0,false,true,0.462512127064028,0.462512127064028,0.687996307846863,-3.248277848255945,0.6879963075765478,-3.248277851668649,0,25394.225179854773
empirical_cmd_ideal_c4c6_0,0.5,20000,ideal AC ground,0,false,true,0.462512127064028,0.462512127064028,0.7158804975176573,-2.90318937507771,0.7158804973594425,-2.903189376997355,0,24405.09724981127
empirical_cmd_ideal_c4c6_0,0.75,40,ideal AC ground,0,false,true,0.626302992449209,0.626302992449209,0.003328616745143068,-49.55472412721435,0.0033281723226441513,-49.55588390702552,0,3979138.122946181
empirical_cmd_ideal_c4c6_0,0.75,100,ideal AC ground,0,false,true,0.626302992449209,0.626302992449209,0.008319501543964831,-41.598053866470195,0.00831932372575494,-41.59823951771923,0,1591748.9395267994
empirical_cmd_ideal_c4c6_0,0.75,1000,ideal AC ground,0,false,true,0.626302992449209,0.626302992449209,0.08262099772266468,-21.65819129664606,0.08262098006179275,-21.658193153321786,0,160275.141376571
empirical_cmd_ideal_c4c6_0,0.75,5000,ideal AC ground,0,false,true,0.626302992449209,0.626302992449209,0.35797949830433995,-8.92283689886844,0.35797949524350253,-8.922836973135533,0,36991.189823431174
empirical_cmd_ideal_c4c6_0,0.75,15000,ideal AC ground,0,false,true,0.626302992449209,0.626302992449209,0.612367118301293,-4.259762744965283,0.6123671177195226,-4.259762753217185,0,21624.42595570205
empirical_cmd_ideal_c4c6_0,0.75,20000,ideal AC ground,0,false,true,0.626302992449209,0.626302992449209,0.6474152580947407,-3.7763413897327434,0.6474152577487653,-3.776341394374438,0,20453.77712789138
empirical_cmd_ideal_c4c6_0,1,40,ideal AC ground,0,true,false,0.7280419230067877,0.7280419230067876,0.0024381821154975496,-52.258677173681896,0.0024372819059799043,-52.26188471272877,0,3979185.535943843
empirical_cmd_ideal_c4c6_0,1,100,ideal AC ground,0,true,false,0.7280419230067877,0.7280419230067876,0.006091297266457098,-44.30580411231361,0.006090936850277849,-44.306318063224026,0,1591735.9755587738
empirical_cmd_ideal_c4c6_0,1,1000,ideal AC ground,0,true,false,0.7280419230067877,0.7280419230067876,0.0606291110539836,-24.346375987166038,0.060629075169450375,-24.346381128082374,0,159899.40056712402
empirical_cmd_ideal_c4c6_0,1,5000,ideal AC ground,0,true,false,0.7280419230067877,0.7280419230067876,0.2745021344416864,-11.229085485287445,0.2745021279428877,-11.229085690924641,0,35316.83680439936
empirical_cmd_ideal_c4c6_0,1,15000,ideal AC ground,0,true,false,0.7280419230067877,0.7280419230067876,0.5207921769770064,-5.666710961963009,0.5207921756070418,-5.666710984811588,0,18615.000550658435
empirical_cmd_ideal_c4c6_0,1,20000,ideal AC ground,0,true,false,0.7280419230067877,0.7280419230067876,0.562290577696326,-5.000783878052296,0.5622905768643166,-5.000783890904621,0,17241.16857474756
empirical_cmd_ideal_c4c6_0,1.25,40,ideal AC ground,0,true,false,0.7967840836635122,0.7967840836635122,0.0018814804823467444,-54.51000565002423,0.0018799848544306978,-54.51691298987181,0,3979231.7713983706
empirical_cmd_ideal_c4c6_0,1.25,100,ideal AC ground,0,true,false,0.7967840836635122,0.7967840836635122,0.004696676217017711,-46.56418757006045,0.004696076910210428,-46.565295980496444,0,1591737.8745240422
empirical_cmd_ideal_c4c6_0,1.25,1000,ideal AC ground,0,true,false,0.7967840836635122,0.7967840836635122,0.04679772670444436,-26.59550486317339,0.046797666952678896,-26.595515953403797,0,159704.44449722543
empirical_cmd_ideal_c4c6_0,1.25,5000,ideal AC ground,0,true,false,0.7967840836635122,0.7967840836635122,0.217174282615096,-13.263832088075251,0.2171742715234254,-13.263832531686843,0,34413.76554461211
empirical_cmd_ideal_c4c6_0,1.25,15000,ideal AC ground,0,true,false,0.7967840836635122,0.7967840836635122,0.4438611927140591,-7.05505648344821,0.44386119019526116,-7.055056532738396,0,16838.111153588456
empirical_cmd_ideal_c4c6_0,1.25,20000,ideal AC ground,0,true,false,0.7967840836635122,0.7967840836635122,0.4883050377050553,-6.226175903986945,0.48830503614636483,-6.226175931712675,0,15305.564108229424
empirical_cmd_ideal_c4c6_0,1.5,40,ideal AC ground,0,true,false,0.8479755138138727,0.8479755138138727,0.0015258518910560236,-56.329752394710376,0.001523702427565336,-56.34199681064942,0,3979268.0388097623
empirical_cmd_ideal_c4c6_0,1.5,100,ideal AC ground,0,true,false,0.8479755138138727,0.8479755138138727,0.003804528610709142,-48.393982911639824,0.0038036664171462045,-48.39595155680178,0,1591743.1348188005
empirical_cmd_ideal_c4c6_0,1.5,1000,ideal AC ground,0,true,false,0.8479755138138727,0.8479755138138727,0.03792586864091286,-28.421289269949213,0.037925782603513154,-28.421308974500043,0,159596.02813031763
empirical_cmd_ideal_c4c6_0,1.5,5000,ideal AC ground,0,true,false,0.8479755138138727,0.8479755138138727,0.1785497666142921,-14.964814262903834,0.17854975041204083,-14.964815051092891,0,33899.72930733375
empirical_cmd_ideal_c4c6_0,1.5,15000,ideal AC ground,0,true,false,0.8479755138138727,0.8479755138138727,0.38405215074767546,-8.312195968684545,0.3840521468754208,-8.312196056261135,0,15760.327500505022
empirical_cmd_ideal_c4c6_0,1.5,20000,ideal AC ground,0,true,false,0.8479755138138727,0.8479755138138727,0.42893580664002884,-7.352153965538166,0.42893580420732885,-7.352154014799998,0,14111.17356053869
empirical_cmd_ideal_c4c6_0,2,40,ideal AC ground,0,true,false,0.9224958807992503,0.9224958807992502,0.0011105892273565868,-59.088930869426086,0.00110708120505375,-59.11641044397405,0,3979317.139058722
empirical_cmd_ideal_c4c6_0,2,100,ideal AC ground,0,true,false,0.9224958807992503,0.9224958807992502,0.0027601970880853336,-51.181198132521985,0.002758786210215885,-51.1856390699452,0,1591753.3084198905
empirical_cmd_ideal_c4c6_0,2,1000,ideal AC ground,0,true,false,0.9224958807992503,0.9224958807992502,0.027517631815324708,-31.2077788896837,0.027517490855634708,-31.207823383463356,0,159485.30115108055
empirical_cmd_ideal_c4c6_0,2,5000,ideal AC ground,0,true,false,0.9224958807992503,0.9224958807992502,0.13153449640915227,-17.61920667193747,0.13153446945705213,-17.61920845172146,0,33364.70973691931
empirical_cmd_ideal_c4c6_0,2,15000,ideal AC ground,0,true,false,0.9224958807992503,0.9224958807992502,0.30114407759183776,-10.424513468030119,0.30114407073561217,-10.424513665784032,0,14573.119181883196
empirical_cmd_ideal_c4c6_0,2,20000,ideal AC ground,0,true,false,0.9224958807992503,0.9224958807992502,0.3436245510631645,-9.278316290858495,0.34362454666250775,-9.278316402095072,0,12771.521778253718
empirical_cmd_ideal_c4c6_0,3,40,ideal AC ground,0,true,false,1.0197909874512647,1.0197909874512645,0.0007327425359372248,-62.70097193592868,0.0007265532582358366,-62.77465090577251,0,3979368.4380142344
empirical_cmd_ideal_c4c6_0,3,100,ideal AC ground,0,true,false,1.0197909874512647,1.0197909874512645,0.001803837534310801,-54.876051610046545,0.001801329629076187,-54.88813614905244,0,1591766.4410812631
empirical_cmd_ideal_c4c6_0,3,1000,ideal AC ground,0,true,false,1.0197909874512647,1.0197909874512645,0.017959902907678394,-34.9139203096922,0.01795965184654149,-34.91404173042486,0,159399.20420949688
empirical_cmd_ideal_c4c6_0,3,5000,ideal AC ground,0,true,false,1.0197909874512647,1.0197909874512645,0.08690551555073639,-21.219053194332673,0.08690546695414524,-21.219058051386256,0,32940.506777738075
empirical_cmd_ideal_c4c6_0,3,15000,ideal AC ground,0,true,false,1.0197909874512647,1.0197909874512645,0.2109133120551962,-13.517920167214818,0.21091329895068583,-13.517920706888361,0,13572.916001621386
empirical_cmd_ideal_c4c6_0,3,20000,ideal AC ground,0,true,false,1.0197909874512647,1.0197909874512645,0.2464204571916702,-12.166464820033289,0.24642044857942988,-12.166465123599686,0,11617.170642630988
empirical_cmd_10k_c4c6_0,0,40,finite command impedance 10000 Ohm,10000,false,true,0,0,0.007000845213325616,-43.096990487360145,0.007000697673739945,-43.097173540409194,0.0023335658912466486,3979195.0917895865
empirical_cmd_10k_c4c6_0,0,100,finite command impedance 10000 Ohm,10000,false,true,0,0,0.017498556229450454,-35.13995565193038,0.017498497224042644,-35.13998494093672,0.005832832408014214,1591973.3829584823
empirical_cmd_10k_c4c6_0,0,1000,finite command impedance 10000 Ohm,10000,false,true,0,0,0.17128032753494835,-15.325850304453972,0.17128032175931976,-15.325850597345012,0.05709344058643991,162640.64392401814
empirical_cmd_10k_c4c6_0,0,5000,finite command impedance 10000 Ohm,10000,false,true,0,0,0.6032165815321879,-4.390534577216785,0.6032165807185614,-4.390534588932427,0.20107219357285377,46180.99487461849
empirical_cmd_10k_c4c6_0,0,15000,finite command impedance 10000 Ohm,10000,false,true,0,0,0.7936637558430611,-2.0072690424136153,0.7936637557241162,-2.007269043715354,0.26455458524137204,35099.42544501442
empirical_cmd_10k_c4c6_0,0,20000,finite command impedance 10000 Ohm,10000,false,true,0,0,0.8100225024982549,-1.8300583242769681,0.8100225024299695,-1.8300583250091937,0.27000750080998975,34390.57771713843
empirical_cmd_10k_c4c6_0,0.25,40,finite command impedance 10000 Ohm,10000,false,true,0.23760106789932262,0.23760106789932262,0.006973350442081834,-43.131170180089036,0.006973202310000352,-43.13135469291232,0.0023244007700001174,3979194.1798508456
empirical_cmd_10k_c4c6_0,0.25,100,finite command impedance 10000 Ohm,10000,false,true,0.23760106789932262,0.23760106789932262,0.017429851846617654,-35.17412608736971,0.0174297926041755,-35.17415560994933,0.0058099308680585006,1591971.0898279715
empirical_cmd_10k_c4c6_0,0.25,1000,finite command impedance 10000 Ohm,10000,false,true,0.23760106789932262,0.23760106789932262,0.1706311578436259,-15.358833244845458,0.17063115204400253,-15.35883354007225,0.05687705068133418,162618.17125794064
empirical_cmd_10k_c4c6_0,0.25,5000,finite command impedance 10000 Ohm,10000,false,true,0.23760106789932262,0.23760106789932262,0.6018796163889816,-4.409807289998194,0.6018796155706844,-4.409807301807266,0.20062653852356144,46101.78711319691
empirical_cmd_10k_c4c6_0,0.25,15000,finite command impedance 10000 Ohm,10000,false,true,0.23760106789932262,0.23760106789932262,0.792902162980355,-2.015607948454916,0.7929021628605765,-2.0156079497670367,0.2643007209535254,34995.1446779992
empirical_cmd_10k_c4c6_0,0.25,20000,finite command impedance 10000 Ohm,10000,false,true,0.23760106789932262,0.23760106789932262,0.8093458125552128,-1.837317518435491,0.8093458124864402,-1.8373175191735571,0.2697819374954801,34284.140940395664
empirical_cmd_10k_c4c6_0,0.5,40,finite command impedance 10000 Ohm,10000,false,true,0.462512127064028,0.462512127064028,0.006194556500732856,-44.15979562975905,0.006194379404954312,-44.160043953650565,0.002064793134984771,3979175.0200021705
empirical_cmd_10k_c4c6_0,0.5,100,finite command impedance 10000 Ohm,10000,false,true,0.462512127064028,0.462512127064028,0.015483601047856805,-36.20256054575251,0.01548353021720535,-36.20260027996078,0.00516117673906845,1591911.425999418
empirical_cmd_10k_c4c6_0,0.5,1000,finite command impedance 10000 Ohm,10000,false,true,0.462512127064028,0.462512127064028,0.1521400118609494,-16.355131084461497,0.15214000490111976,-16.355131481808076,0.050713334967039905,162011.2193175112
empirical_cmd_10k_c4c6_0,0.5,5000,finite command impedance 10000 Ohm,10000,false,true,0.462512127064028,0.462512127064028,0.5613120864508355,-5.015912124700073,0.5613120854237192,-5.0159121405939375,0.1871040284745731,43912.091219389156
empirical_cmd_10k_c4c6_0,0.5,15000,finite command impedance 10000 Ohm,10000,false,true,0.462512127064028,0.462512127064028,0.7689286818338436,-2.282278783226367,0.7689286816775075,-2.2822787849923536,0.2563095605591692,32055.492372021377
empirical_cmd_10k_c4c6_0,0.5,20000,finite command impedance 10000 Ohm,10000,false,true,0.462512127064028,0.462512127064028,0.7880490249325733,-2.0689352797670524,0.7880490248424477,-2.0689352807604195,0.2626830082808159,31277.733634222095
empirical_cmd_10k_c4c6_0,0.75,40,finite command impedance 10000 Ohm,10000,false,true,0.626302992449209,0.626302992449209,0.004271194207916887,-47.3890136217604,0.004270780301716337,-47.38985538113986,0.0014235934339054456,3979182.92000752
empirical_cmd_10k_c4c6_0,0.75,100,finite command impedance 10000 Ohm,10000,false,true,0.626302992449209,0.626302992449209,0.010675210578416467,-39.43247098715052,0.010675044963519856,-39.43260574082704,0.0035583483211732853,1591807.8630935373
empirical_cmd_10k_c4c6_0,0.75,1000,finite command impedance 10000 Ohm,10000,false,true,0.626302992449209,0.626302992449209,0.10569982785633195,-19.518514399756114,0.1056998114563085,-19.51851574742912,0.03523327048543616,160760.16751638608
empirical_cmd_10k_c4c6_0,0.75,5000,finite command impedance 10000 Ohm,10000,false,true,0.626302992449209,0.626302992449209,0.43530715120883134,-7.224083964225163,0.43530714850719787,-7.224084018132135,0.1451023828357326,39035.23416545474
empirical_cmd_10k_c4c6_0,0.75,15000,finite command impedance 10000 Ohm,10000,false,true,0.626302992449209,0.626302992449209,0.6807796495757925,-3.3398687003328815,0.6807796491063366,-3.3398687063225467,0.2269265497021122,24960.082737522782
empirical_cmd_10k_c4c6_0,0.75,20000,finite command impedance 10000 Ohm,10000,false,true,0.626302992449209,0.626302992449209,0.7094023690870851,-2.9821473102409173,0.7094023688119137,-2.982147313610104,0.2364674562706379,23953.002004009035
empirical_cmd_10k_c4c6_0,1,40,finite command impedance 10000 Ohm,10000,true,false,0.7280419230067877,0.7280419230067876,0.0029080517309855495,-50.72795744263043,0.0029071281297192177,-50.73071653140448,0.0009690427099064059,3979236.1525537344
empirical_cmd_10k_c4c6_0,1,100,finite command impedance 10000 Ohm,10000,true,false,0.7280419230067877,0.7280419230067876,0.007265022071105841,-42.775261239583706,0.007264652277491339,-42.77570336739029,0.0024215507591637798,1591772.2307059818
empirical_cmd_10k_c4c6_0,1,1000,finite command impedance 10000 Ohm,10000,true,false,0.7280419230067877,0.7280419230067876,0.07222679637236026,-22.8260329578576,0.07222675959701289,-22.82603738040859,0.024075586532337632,160090.6159418997
empirical_cmd_10k_c4c6_0,1,5000,finite command impedance 10000 Ohm,10000,true,false,0.7280419230067877,0.7280419230067876,0.3197199896746526,-9.90460419455375,0.31971998316302536,-9.904604371456283,0.10657332772100846,36165.45365202069
empirical_cmd_10k_c4c6_0,1,15000,finite command impedance 10000 Ohm,10000,true,false,0.7280419230067877,0.7280419230067876,0.5730350932011785,-4.836375612417131,0.5730350919044218,-4.83637563207297,0.19101169730147396,20178.202159704844
empirical_cmd_10k_c4c6_0,1,20000,finite command impedance 10000 Ohm,10000,true,false,0.7280419230067877,0.7280419230067876,0.6112006300317209,-4.276324135140825,0.6112006292537137,-4.276324146197235,0.2037335430845712,18918.203547278143
empirical_cmd_10k_c4c6_0,1.25,40,finite command impedance 10000 Ohm,10000,true,false,0.7967840836635122,0.7967840836635122,0.002149231065177793,-53.35433781453485,0.0021476690861027426,-53.360652682454884,0.0007158896953675808,3979282.9563788148
empirical_cmd_10k_c4c6_0,1.25,100,finite command impedance 10000 Ohm,10000,true,false,0.7967840836635122,0.7967840836635122,0.005364883509351109,-45.408794073383746,0.005364257617724263,-45.40980746775297,0.0017880858725747542,1591765.9892529165
empirical_cmd_10k_c4c6_0,1.25,1000,finite command impedance 10000 Ohm,10000,true,false,0.7967840836635122,0.7967840836635122,0.05342549358664332,-25.44502913584115,0.05342543121933054,-25.445039275493137,0.017808477073110177,159796.90865007328
empirical_cmd_10k_c4c6_0,1.25,5000,finite command impedance 10000 Ohm,10000,true,false,0.7967840836635122,0.7967840836635122,0.2450966180853907,-12.213253624569713,0.24509660664058533,-12.213254030158005,0.08169886888019508,34831.99974258394
empirical_cmd_10k_c4c6_0,1.25,15000,finite command impedance 10000 Ohm,10000,true,false,0.7967840836635122,0.7967840836635122,0.48296704431806403,-6.32165005408417,0.48296704181226535,-6.3216500991495455,0.16098901393742177,17676.577672452397
empirical_cmd_10k_c4c6_0,1.25,20000,finite command impedance 10000 Ohm,10000,true,false,0.7967840836635122,0.7967840836635122,0.526228002200379,-5.576520909972768,0.5262280006646127,-5.576520935322039,0.1754093335548709,16223.394401418484
empirical_cmd_10k_c4c6_0,1.5,40,finite command impedance 10000 Ohm,10000,true,false,0.8479755138138727,0.8479755138138727,0.0016971015050799086,-55.40584362768609,0.001694855010665798,-55.41734896704759,0.0005649516702219325,3979316.7235862394
empirical_cmd_10k_c4c6_0,1.5,100,finite command impedance 10000 Ohm,10000,true,false,0.8479755138138727,0.8479755138138727,0.004231355900257101,-47.47040889059786,0.004230454819234883,-47.47225877606635,0.0014101516064116272,1591766.9065105815
empirical_cmd_10k_c4c6_0,1.5,1000,finite command impedance 10000 Ohm,10000,true,false,0.8479755138138727,0.8479755138138727,0.04216711895432254,-27.50052141815822,0.04216702906541633,-27.500539934148183,0.01405567635513877,159648.90978175265
empirical_cmd_10k_c4c6_0,1.5,5000,finite command impedance 10000 Ohm,10000,true,false,0.8479755138138727,0.8479755138138727,0.19718820329816963,-14.102381402070032,0.19718818648392225,-14.10238214271628,0.06572939549464073,34139.47434954825
empirical_cmd_10k_c4c6_0,1.5,15000,finite command impedance 10000 Ohm,10000,true,false,0.8479755138138727,0.8479755138138727,0.41378814730416524,-7.664439071574862,0.4137881433837487,-7.664439153868919,0.13792938112791625,16268.954129307293
empirical_cmd_10k_c4c6_0,1.5,20000,finite command impedance 10000 Ohm,10000,true,false,0.8479755138138727,0.8479755138138727,0.4586693247971427,-6.770006078842956,0.45866932235271957,-6.770006125133362,0.15288977411757318,14677.023199574076
empirical_cmd_10k_c4c6_0,2,40,finite command impedance 10000 Ohm,10000,true,false,0.9224958807992503,0.9224958807992502,0.001198274859491821,-58.428871046796445,0.00119463114254571,-58.45532335850483,0.00039821038084857004,3979359.1589544816
empirical_cmd_10k_c4c6_0,2,100,finite command impedance 10000 Ohm,10000,true,false,0.9224958807992503,0.9224958807992502,0.002978006463689931,-50.521487279146136,0.0029765411393973635,-50.52576221191838,0.0009921803797991212,1591771.9618891233
empirical_cmd_10k_c4c6_0,2,1000,finite command impedance 10000 Ohm,10000,true,false,0.9224958807992503,0.9224958807992502,0.029684793017351392,-30.549319498501436,0.02968464664040344,-30.549362329089796,0.009894882213467817,159509.0070055687
empirical_cmd_10k_c4c6_0,2,5000,finite command impedance 10000 Ohm,10000,true,false,0.9224958807992503,0.9224958807992502,0.14146676546095904,-16.98691152395407,0.14146673755723865,-16.986913237209187,0.04715557918574622,33470.33673511612
empirical_cmd_10k_c4c6_0,2,15000,finite command impedance 10000 Ohm,10000,true,false,0.9224958807992503,0.9224958807992502,0.31965346219397256,-9.906411746479723,0.3196534551883791,-9.906411936841534,0.1065511517294597,14812.723547251051
empirical_cmd_10k_c4c6_0,2,20000,finite command impedance 10000 Ohm,10000,true,false,0.9224958807992503,0.9224958807992502,0.3629912362322325,-8.802077201863254,0.36299123175732373,-8.802077308941774,0.12099707725244122,13044.221979222573
empirical_cmd_10k_c4c6_0,3,40,finite command impedance 10000 Ohm,10000,true,false,1.0197909874512647,1.0197909874512645,0.0007694658575844677,-62.276212914743034,0.0007631036704089521,-62.348329151043835,0.00025436789013631733,3979400.2068483145
empirical_cmd_10k_c4c6_0,3,100,finite command impedance 10000 Ohm,10000,true,false,1.0197909874512647,1.0197909874512645,0.0018942034561846568,-54.45146750609765,0.0018916258762066568,-54.463295075021634,0.0006305419587355522,1591779.76601463
empirical_cmd_10k_c4c6_0,3,1000,finite command impedance 10000 Ohm,10000,true,false,1.0197909874512647,1.0197909874512645,0.018858678610093146,-34.48977481357461,0.01885842059369223,-34.48989365102663,0.00628614019789741,159408.13658332007
empirical_cmd_10k_c4c6_0,3,5000,finite command impedance 10000 Ohm,10000,true,false,1.0197909874512647,1.0197909874512645,0.09115623357282164,-20.804272549239254,0.0911561836837669,-20.804277302956308,0.030385394561255635,32977.88838671216
empirical_cmd_10k_c4c6_0,3,15000,finite command impedance 10000 Ohm,10000,true,false,1.0197909874512647,1.0197909874512645,0.22002238139840763,-13.150662781426075,0.2200223680187777,-13.15066330961776,0.07334078933959255,13662.868593356263
empirical_cmd_10k_c4c6_0,3,20000,finite command impedance 10000 Ohm,10000,true,false,1.0197909874512647,1.0197909874512645,0.2564501892728336,-11.819939521349081,0.2564501805007484,-11.819939818456934,0.08548339350024946,11722.107585563566
empirical_cmd_100k_c4c6_0,0,40,finite command impedance 100000 Ohm,100000,false,true,0,0,0.02305507872273292,-32.74466781043115,0.02305503394531774,-32.74468468012259,0.019212528287764784,3980245.480111585
empirical_cmd_100k_c4c6_0,0,100,finite command impedance 100000 Ohm,100000,false,true,0,0,0.057547280114210765,-24.79950395651482,0.057547262231298,-24.799506655669852,0.047956051859415004,1594597.0511306531
