scenario,vcmd,frequency_hz,command_model,zcmd_ohm,all_diodes_in_range,any_diode_out_of_range,left_path_v,right_path_v,VNA_mag,VNA_db,VNB_mag,VNB_db,VCMD_NODE_mag,input_impedance_mag
empirical_cmd_100k_c4c6_0,0,1000,finite command impedance 100000 Ohm,100000,false,true,0,0,0.49182220006205724,-6.1638374360270305,0.4918221985337109,-6.163837463018589,0.40985183211142584,186581.03462643913
empirical_cmd_100k_c4c6_0,0,5000,finite command impedance 100000 Ohm,100000,false,true,0,0,0.895822369256451,-0.9555619429092941,0.8958223691450996,-0.9555619439889564,0.7465186409542497,102436.26171362869
empirical_cmd_100k_c4c6_0,0,15000,finite command impedance 100000 Ohm,100000,false,true,0,0,0.9369368689763778,-0.5657934197870709,0.9369368689634374,-0.5657934199070354,0.7807807241361981,97941.17159269475
empirical_cmd_100k_c4c6_0,0,20000,finite command impedance 100000 Ohm,100000,false,true,0,0,0.9393517824204605,-0.5434347243618503,0.9393517824131629,-0.5434347244293289,0.7827931520109694,97689.38152108467
empirical_cmd_100k_c4c6_0,0.25,40,finite command impedance 100000 Ohm,100000,false,true,0.23760106789932262,0.23760106789932262,0.022759609855564727,-32.85670373747924,0.02275956446129539,-32.85672106159022,0.01896630371774616,3980216.939303496
empirical_cmd_100k_c4c6_0,0.25,100,finite command impedance 100000 Ohm,100000,false,true,0.23760106789932262,0.23760106789932262,0.05681189942513251,-24.911213809222,0.05681188129517671,-24.911216581085327,0.04734323441264726,1594525.663698418
empirical_cmd_100k_c4c6_0,0.25,1000,finite command impedance 100000 Ohm,100000,false,true,0.23760106789932262,0.23760106789932262,0.48711161020700766,-6.247430379669253,0.4871116086525243,-6.247430407387893,0.4059263405437703,185969.7056672426
empirical_cmd_100k_c4c6_0,0.25,5000,finite command impedance 100000 Ohm,100000,false,true,0.23760106789932262,0.23760106789932262,0.8940915442671307,-0.9723602474671901,0.8940915441530006,-0.9723602485759368,0.7450762867941674,101318.48699195827
empirical_cmd_100k_c4c6_0,0.25,15000,finite command impedance 100000 Ohm,100000,false,true,0.23760106789932262,0.23760106789932262,0.9361021834181248,-0.5735348356557082,0.9361021834048479,-0.5735348357789019,0.7800851528373735,96771.48936487708
empirical_cmd_100k_c4c6_0,0.25,20000,finite command impedance 100000 Ohm,100000,false,true,0.23760106789932262,0.23760106789932262,0.93857385705683,-0.5506309350100277,0.9385738570493423,-0.5506309350793224,0.782144880874452,96516.6478965982
empirical_cmd_100k_c4c6_0,0.5,40,finite command impedance 100000 Ohm,100000,false,true,0.462512127064028,0.462512127064028,0.016138088168607935,-35.8429583228904,0.01613799721671474,-35.84300727542582,0.013448331013928954,3979705.1297645955
empirical_cmd_100k_c4c6_0,0.5,100,finite command impedance 100000 Ohm,100000,false,true,0.462512127064028,0.462512127064028,0.04031199852436613,-27.89131341099558,0.04031196216763397,-27.89132124466091,0.03359330180636165,1593167.840486431
empirical_cmd_100k_c4c6_0,0.5,1000,finite command impedance 100000 Ohm,100000,false,true,0.462512127064028,0.462512127064028,0.36951369325039335,-8.647389262141154,0.3695136899177072,-8.647389340480183,0.3079280749314228,173805.68629785854
empirical_cmd_100k_c4c6_0,0.5,5000,finite command impedance 100000 Ohm,100000,false,true,0.462512127064028,0.462512127064028,0.8369247830536857,-1.5462714320725648,0.8369247827517529,-1.5462714352061262,0.6974373189597943,76737.5759763218
empirical_cmd_100k_c4c6_0,0.5,15000,finite command impedance 100000 Ohm,100000,false,true,0.462512127064028,0.462512127064028,0.9093573984903697,-0.8253079090164362,0.9093573984539179,-0.8253079093646114,0.7577978320449318,70625.23399638615
empirical_cmd_100k_c4c6_0,0.5,20000,finite command impedance 100000 Ohm,100000,false,true,0.462512127064028,0.462512127064028,0.9138811605843586,-0.7822055089124165,0.9138811605637526,-0.7822055091082647,0.7615676338031274,70275.63519282974
empirical_cmd_100k_c4c6_0,0.75,40,finite command impedance 100000 Ohm,100000,false,true,0.626302992449209,0.626302992449209,0.007425533735024114,-42.58544649046432,0.007425095489714603,-42.58595913546223,0.006187579574762168,3979404.145920499
empirical_cmd_100k_c4c6_0,0.75,100,finite command impedance 100000 Ohm,100000,false,true,0.626302992449209,0.626302992449209,0.018556228842501885,-34.630205604696336,0.01855605348666853,-34.63028768649354,0.015463377905557112,1592087.519908272
empirical_cmd_100k_c4c6_0,0.75,1000,finite command impedance 100000 Ohm,100000,false,true,0.626302992449209,0.626302992449209,0.1812357099377572,-14.835124532639023,0.18123569280864624,-14.835125353567607,0.15102974400720523,163003.1794123011
empirical_cmd_100k_c4c6_0,0.75,5000,finite command impedance 100000 Ohm,100000,false,true,0.626302992449209,0.626302992449209,0.6230265368610843,-4.109869096771933,0.6230265345057197,-4.109869129609118,0.5191887787547664,47416.8981675509
empirical_cmd_100k_c4c6_0,0.75,15000,finite command impedance 100000 Ohm,100000,false,true,0.626302992449209,0.626302992449209,0.8047587507762783,-1.8866858438084553,0.804758750438233,-1.8866858474570327,0.670632292031861,36709.11986335032
empirical_cmd_100k_c4c6_0,0.75,20000,finite command impedance 100000 Ohm,100000,false,true,0.626302992449209,0.626302992449209,0.8198845092588993,-1.724946379740723,0.8198845090651751,-1.7249463817930457,0.6832370908876458,36031.88630502157
empirical_cmd_100k_c4c6_0,1,40,finite command impedance 100000 Ohm,100000,true,false,0.7280419230067877,0.7280419230067876,0.004090659431183131,-47.764133525724176,0.004089607346694764,-47.766367753544465,0.003408006122245638,3979400.8908740687
empirical_cmd_100k_c4c6_0,1,100,finite command impedance 100000 Ohm,100000,true,false,0.7280419230067877,0.7280419230067876,0.010218447112272004,-39.81230197015813,0.01021802587815815,-39.81266003517521,0.008515021565131795,1591886.551748299
empirical_cmd_100k_c4c6_0,1,1000,finite command impedance 100000 Ohm,100000,true,false,0.7280419230067877,0.7280419230067876,0.10122960800219545,-19.893848897883576,0.10122956625859278,-19.893852479645947,0.08435797188216065,160668.28646018103
empirical_cmd_100k_c4c6_0,1,5000,finite command impedance 100000 Ohm,100000,true,false,0.7280419230067877,0.7280419230067876,0.42113899641911007,-7.511490842670599,0.4211389894725593,-7.511490985941526,0.3509491578937995,38619.9479403767
empirical_cmd_100k_c4c6_0,1,15000,finite command impedance 100000 Ohm,100000,true,false,0.7280419230067877,0.7280419230067876,0.6692213783128396,-3.4886038785502915,0.6692213770863293,-3.4886038944692883,0.5576844809052744,24303.415650910956
empirical_cmd_100k_c4c6_0,1,20000,finite command impedance 100000 Ohm,100000,true,false,0.7280419230067877,0.7280419230067876,0.6990070710052216,-3.1103686200501217,0.6990070702846032,-3.1103686290045554,0.5825058919038362,23267.812230562777
empirical_cmd_100k_c4c6_0,1.25,40,finite command impedance 100000 Ohm,100000,true,false,0.7967840836635122,0.7967840836635122,0.0027325966279883175,-51.268489438360085,0.002730843664148342,-51.274063234416005,0.002275703053456952,3979417.3433701415
empirical_cmd_100k_c4c6_0,1.25,100,finite command impedance 100000 Ohm,100000,true,false,0.7967840836635122,0.7967840836635122,0.006820407298976378,-43.323793790107494,0.006819704918855754,-43.3246883276479,0.005683087432379795,1591838.4419420806
empirical_cmd_100k_c4c6_0,1.25,1000,finite command impedance 100000 Ohm,100000,true,false,0.7967840836635122,0.7967840836635122,0.0678259614919329,-23.372080820422457,0.06782589159939273,-23.37208977096573,0.05652157633282728,160023.47996282348
empirical_cmd_100k_c4c6_0,1.25,5000,finite command impedance 100000 Ohm,100000,true,false,0.7967840836635122,0.7967840836635122,0.3028744997345486,-10.374745803779922,0.3028744872503631,-10.374746161803657,0.25239540604196925,35835.68432444325
empirical_cmd_100k_c4c6_0,1.25,15000,finite command impedance 100000 Ohm,100000,true,false,0.7967840836635122,0.7967840836635122,0.554358182163801,-5.124190760583128,0.5543581796249011,-5.124190800363553,0.46196514968741764,19578.88265681832
empirical_cmd_100k_c4c6_0,1.25,20000,finite command impedance 100000 Ohm,100000,true,false,0.7967840836635122,0.7967840836635122,0.5938295309718152,-4.526764177264822,0.5938295294419984,-4.5267641996413115,0.4948579412016655,18277.49070851185
empirical_cmd_100k_c4c6_0,1.5,40,finite command impedance 100000 Ohm,100000,true,false,0.8479755138138727,0.8479755138138727,0.002040672490540522,-53.80453380047693,0.0020381967493714273,-53.8150779076513,0.0016984972911428563,3979429.698671808
empirical_cmd_100k_c4c6_0,1.5,100,finite command impedance 100000 Ohm,100000,true,false,0.8479755138138727,0.8479755138138727,0.005087494848596447,-45.869920350331114,0.005086501912791185,-45.871615756974506,0.004238751593992655,1591821.4388381944
empirical_cmd_100k_c4c6_0,1.5,1000,finite command impedance 100000 Ohm,100000,true,false,0.8479755138138727,0.8479755138138727,0.05066317534093844,-25.90615188118537,0.05066307635873085,-25.906168851092314,0.04221923029894239,159764.22958800357
empirical_cmd_100k_c4c6_0,1.5,5000,finite command impedance 100000 Ohm,100000,true,false,0.8479755138138727,0.8479755138138727,0.23355870568480333,-12.632078802984735,0.23355868743218708,-12.632079481787164,0.19463223952682263,34655.622085142044
empirical_cmd_100k_c4c6_0,1.5,15000,finite command impedance 100000 Ohm,100000,true,false,0.8479755138138727,0.8479755138138727,0.46720669080567245,-6.609818927537441,0.46720668674875865,-6.609819002959961,0.3893389056239656,17324.49659212887
empirical_cmd_100k_c4c6_0,1.5,20000,finite command impedance 100000 Ohm,100000,true,false,0.8479755138138727,0.8479755138138727,0.5110270520445689,-5.831122183501024,0.5110270495485199,-5.831122225926189,0.42585587462376656,15838.927914638396
empirical_cmd_100k_c4c6_0,2,40,finite command impedance 100000 Ohm,100000,true,false,0.9224958807992503,0.9224958807992502,0.001359255390103357,-57.33397872271405,0.0013553396993905276,-57.35903681046277,0.0011294497494921064,3979444.517384017
empirical_cmd_100k_c4c6_0,2,100,finite command impedance 100000 Ohm,100000,true,false,0.9224958807992503,0.9224958807992502,0.003377822066681104,-49.42726462930746,0.0033762476129259515,-49.43131419718399,0.0028135396774382937,1591809.6487363265
empirical_cmd_100k_c4c6_0,2,1000,finite command impedance 100000 Ohm,100000,true,false,0.9224958807992503,0.9224958807992502,0.03366082680168801,-29.457504415450625,0.03366066956935965,-29.457544988008436,0.02805055797446638,159554.79451657616
empirical_cmd_100k_c4c6_0,2,5000,finite command impedance 100000 Ohm,100000,true,false,0.9224958807992503,0.9224958807992502,0.15949675760968116,-15.944962824742476,0.15949672780819749,-15.944964447674668,0.13291393984016459,33672.7038167245
empirical_cmd_100k_c4c6_0,2,15000,finite command impedance 100000 Ohm,100000,true,false,0.9224958807992503,0.9224958807992502,0.35187057429248686,-9.072341003548136,0.3518705669873761,-9.072341183874059,0.29322547248948017,15263.239604473227
empirical_cmd_100k_c4c6_0,2,20000,finite command impedance 100000 Ohm,100000,true,false,0.9224958807992503,0.9224958807992502,0.39625598774728454,-8.040483243700514,0.39625598311982924,-8.040483345133849,0.33021331926652436,13553.573778817861
empirical_cmd_100k_c4c6_0,3,40,finite command impedance 100000 Ohm,100000,true,false,1.0197909874512647,1.0197909874512645,0.0008320026541909195,-61.597505765083795,0.0008253323667012996,-61.66742246036874,0.000687776972251083,3979457.8596418723
empirical_cmd_100k_c4c6_0,3,100,finite command impedance 100000 Ohm,100000,true,false,1.0197909874512647,1.0197909874512645,0.0020481024411000454,-53.77296649599621,0.002045400652963882,-53.78443219490716,0.0017045005441365686,1591803.9019117823
empirical_cmd_100k_c4c6_0,3,1000,finite command impedance 100000 Ohm,100000,true,false,1.0197909874512647,1.0197909874512645,0.02038914141045709,-33.812021240740904,0.02038887099499404,-33.81213644002257,0.016990725829161703,159423.78660649524
empirical_cmd_100k_c4c6_0,3,5000,finite command impedance 100000 Ohm,100000,true,false,1.0197909874512647,1.0197909874512645,0.09836965010542516,-20.142777467320258,0.09836959791673602,-20.142782075502907,0.08197466493061335,33042.91791995555
empirical_cmd_100k_c4c6_0,3,15000,finite command impedance 100000 Ohm,100000,true,false,1.0197909874512647,1.0197909874512645,0.23522793905287567,-12.570221929479711,0.23522792518651478,-12.570222441500878,0.19602327098876238,13818.157873452019
empirical_cmd_100k_c4c6_0,3,20000,finite command impedance 100000 Ohm,100000,true,false,1.0197909874512647,1.0197909874512645,0.27308264258143766,-11.27411806389633,0.2730826335264,-11.274118351908262,0.22756886127200007,11902.684759639955
empirical_cmd_open_c4c6_0,0,40,open AC command port,,false,true,0,0,0.0975323538363751,-20.217025888735918,0.0975323433490484,-20.217026822700536,0.0975323433490484,3998671.4540868825
empirical_cmd_open_c4c6_0,0,100,open AC command port,,false,true,0,0,0.2377977265393427,-12.475846035232841,0.2377977224482075,-12.475846184667192,0.2377977224482075,1640048.4966166334
empirical_cmd_open_c4c6_0,0,1000,open AC command port,,false,true,0,0,0.9145963510953051,-0.7754107125581955,0.9145963509379554,-0.77541071405254,0.9145963509379554,426417.39910737326
empirical_cmd_open_c4c6_0,0,5000,open AC command port,,false,true,0,0,0.982668113933643,-0.15186271812382382,0.9826681139268807,-0.151862718183596,0.9826681139268807,396878.44926764333
empirical_cmd_open_c4c6_0,0,15000,open AC command port,,false,true,0,0,0.9854898509557689,-0.1269568786618858,0.9854898509550154,-0.12695687866852703,0.9854898509550154,395742.0736724177
empirical_cmd_open_c4c6_0,0,20000,open AC command port,,false,true,0,0,0.9856448665806801,-0.12559071266526367,0.9856448665802561,-0.12559071266900007,0.9856448665802561,395679.8340087595
empirical_cmd_open_c4c6_0,0.25,40,open AC command port,,false,true,0.23760106789932262,0.23760106789932262,0.09247521149776675,-20.6794933349455,0.09247520028425836,-20.679494388193184,0.09247520028425836,3996705.5889420267
empirical_cmd_open_c4c6_0,0.25,100,open AC command port,,false,true,0.23760106789932262,0.23760106789932262,0.22601850687675573,-12.917119968788073,0.22601850249162583,-12.917120137308586,0.22601850249162583,1635247.2234349882
empirical_cmd_open_c4c6_0,0.25,1000,open AC command port,,false,true,0.23760106789932262,0.23760106789932262,0.9068519453244749,-0.8492722208078185,0.9068519451485306,-0.8492722224930245,0.9068519451485306,407559.4992408873
empirical_cmd_open_c4c6_0,0.25,5000,open AC command port,,false,true,0.23760106789932262,0.23760106789932262,0.9815481222749688,-0.16176806847960928,0.9815481222673516,-0.1617680685470156,0.9815481222673516,376544.06974762824
empirical_cmd_open_c4c6_0,0.25,15000,open AC command port,,false,true,0.23760106789932262,0.23760106789932262,0.9846807781084425,-0.13409079666107665,0.9846807781075934,-0.13409079666856655,0.9846807781075934,375346.13534410583
empirical_cmd_open_c4c6_0,0.25,20000,open AC command port,,false,true,0.23760106789932262,0.23760106789932262,0.9848529614067546,-0.13257209698057704,0.984852961406277,-0.1325720969847894,0.984852961406277,375280.51302430365
empirical_cmd_open_c4c6_0,0.5,40,open AC command port,,false,true,0.462512127064028,0.462512127064028,0.03470216286835781,-29.192869125208524,0.034702075159772396,-29.192891078539176,0.034702075159772396,3981827.4687873363
empirical_cmd_open_c4c6_0,0.5,100,open AC command port,,false,true,0.462512127064028,0.462512127064028,0.08645769479231526,-21.263926963445815,0.08645765981768666,-21.263930477139148,0.08645765981768666,1598172.5840438576
empirical_cmd_open_c4c6_0,0.5,1000,open AC command port,,false,true,0.462512127064028,0.462512127064028,0.6441979119721923,-3.8196137437082482,0.6441979093660635,-3.8196137788473683,0.6441979093660635,214489.3912011388
empirical_cmd_open_c4c6_0,0.5,5000,open AC command port,,false,true,0.462512127064028,0.462512127064028,0.9383242801194948,-0.5529409141226277,0.9383242799676534,-0.5529409155281939,0.9383242799676534,147255.71329169977
empirical_cmd_open_c4c6_0,0.5,15000,open AC command port,,false,true,0.462512127064028,0.462512127064028,0.9584429813554902,-0.36867437182154983,0.958442981338257,-0.3686743719777258,0.958442981338257,144164.66457010971
empirical_cmd_open_c4c6_0,0.5,20000,open AC command port,,false,true,0.462512127064028,0.462512127064028,0.9595808845638937,-0.35836824057658123,0.9595808845541886,-0.3583682406644296,0.9595808845541886,143993.70925956217
empirical_cmd_open_c4c6_0,0.75,40,open AC command port,,false,true,0.626302992449209,0.626302992449209,0.009850399273307919,-40.13092331150962,0.00984989758434805,-40.13136570229901,0.00984989758434805,3979648.89293087
empirical_cmd_open_c4c6_0,0.75,100,open AC command port,,false,true,0.626302992449209,0.626302992449209,0.024611876027881383,-32.17710562313688,0.02461167530630211,-32.177176460995526,0.02461167530630211,1592388.83121886
empirical_cmd_open_c4c6_0,0.75,1000,open AC command port,,false,true,0.626302992449209,0.626302992449209,0.23700103751288154,-12.504995055736059,0.23700101818138933,-12.504995764219096,0.23700101818138933,165357.4727354022
empirical_cmd_open_c4c6_0,0.75,5000,open AC command port,,false,true,0.626302992449209,0.626302992449209,0.7131786943175,-2.9360327905436967,0.7131786919906195,-2.9360328188830564,0.7131786919906195,54950.989998484525
empirical_cmd_open_c4c6_0,0.75,15000,open AC command port,,false,true,0.626302992449209,0.626302992449209,0.8514024187854079,-1.397302407028636,0.8514024184767564,-1.3973024101774565,0.8514024184767564,46029.790135824405
empirical_cmd_open_c4c6_0,0.75,20000,open AC command port,,false,true,0.626302992449209,0.626302992449209,0.8614771326852361,-1.2951249221930992,0.8614771325095653,-1.2951249239643094,0.8614771325095653,45491.485653983604
empirical_cmd_open_c4c6_0,1,40,open AC command port,,true,false,0.7280419230067877,0.7280419230067876,0.004732128731679741,-46.49886898883775,0.004730985483868231,-46.50096768999296,0.004730985483868231,3979512.611947906
empirical_cmd_open_c4c6_0,1,100,open AC command port,,true,false,0.7280419230067877,0.7280419230067876,0.01182009690223953,-38.54757926108274,0.011819639183619546,-38.54791561791891,0.011819639183619546,1591962.3756424575
empirical_cmd_open_c4c6_0,1,1000,open AC command port,,true,false,0.7280419230067877,0.7280419230067876,0.11683153638764857,-18.648798241993912,0.11683149113086322,-18.64880160662928,0.11683149113086322,161038.95429040008
empirical_cmd_open_c4c6_0,1,5000,open AC command port,,true,false,0.7280419230067877,0.7280419230067876,0.4689607892671182,-6.577269359635068,0.4689607820006807,-6.577269494220892,0.4689607820006807,40119.35003567994
empirical_cmd_open_c4c6_0,1,15000,open AC command port,,true,false,0.7280419230067877,0.7280419230067876,0.7067521637974846,-3.0146570639462453,0.7067521625807109,-3.014657078900232,0.7067521625807109,26620.931698461536
empirical_cmd_open_c4c6_0,1,20000,open AC command port,,true,false,0.7280419230067877,0.7280419230067876,0.7326789695766507,-2.701725480749615,0.7326789688671077,-2.701725489161228,0.7326789688671077,25678.91506099999
empirical_cmd_open_c4c6_0,1.25,40,open AC command port,,true,false,0.7967840836635122,0.7967840836635122,0.003004423717082755,-50.444776366685,0.0030025681529272977,-50.450142522102574,0.0030025681529272977,3979490.6710383543
empirical_cmd_open_c4c6_0,1.25,100,open AC command port,,true,false,0.7967840836635122,0.7967840836635122,0.007498516818253794,-42.500492602427286,0.0074977733562224666,-42.50135383264947,0.0074977733562224666,1591877.445766298
empirical_cmd_open_c4c6_0,1.25,1000,open AC command port,,true,false,0.7967840836635122,0.7967840836635122,0.07451608504833104,-22.554999405781576,0.07451601112063076,-22.555008023091034,0.07451601112063076,160140.78625494518
empirical_cmd_open_c4c6_0,1.25,5000,open AC command port,,true,false,0.7967840836635122,0.7967840836635122,0.32833220649990913,-9.673730294291445,0.3283321934702428,-9.673730638985765,0.3283321934702428,36344.375476937836
empirical_cmd_open_c4c6_0,1.25,15000,open AC command port,,true,false,0.7967840836635122,0.7967840836635122,0.58225903161458,-4.6976753250814705,0.5822590290471794,-4.6976753633808475,0.5822590290471794,20494.36253139357
empirical_cmd_open_c4c6_0,1.25,20000,open AC command port,,true,false,0.7967840836635122,0.7967840836635122,0.6197397520722673,-4.155812918641704,0.6197397505351419,-4.155812940185105,0.6197397505351419,19254.90106028392
empirical_cmd_open_c4c6_0,1.5,40,open AC command port,,true,false,0.8479755138138727,0.8479755138138727,0.002188340181380791,-53.197703304790494,0.002185756023814695,-53.20796632095883,0.002185756023814695,3979484.53174213
empirical_cmd_open_c4c6_0,1.5,100,open AC command port,,true,false,0.8479755138138727,0.8479755138138727,0.005455420390989876,-45.263435546966605,0.005454384019455422,-45.26508577064811,0.005454384019455422,1591847.683491915
empirical_cmd_open_c4c6_0,1.5,1000,open AC command port,,true,false,0.8479755138138727,0.8479755138138727,0.054309497687442525,-25.302484280211065,0.05430939440888715,-25.3025007978926,0.05430939440888715,159817.57676148883
empirical_cmd_open_c4c6_0,1.5,5000,open AC command port,,true,false,0.8479755138138727,0.8479755138138727,0.2487588754942255,-12.084428301341097,0.2487588565717792,-12.084428962054353,0.2487588565717792,34891.49005324488
empirical_cmd_open_c4c6_0,1.5,15000,open AC command port,,true,false,0.8479755138138727,0.8479755138138727,0.4878638643157798,-6.2340269707920095,0.4878638601923843,-6.234027044204618,0.4878638601923843,17790.95935813249
empirical_cmd_open_c4c6_0,1.5,20000,open AC command port,,true,false,0.8479755138138727,0.8479755138138727,0.5309319313647549,-5.499223089767913,0.53093192884059,-5.499223131062504,0.53093192884059,16347.794471371513
empirical_cmd_open_c4c6_0,2,40,open AC command port,,true,false,0.9224958807992503,0.9224958807992502,0.0014229708550494837,-56.93607989881758,0.0014189411409080304,-56.96071238273237,0.0014189411409080304,3979481.2402376086
empirical_cmd_open_c4c6_0,2,100,open AC command port,,true,false,0.9224958807992503,0.9224958807992502,0.003536063221707586,-49.029599575705944,0.003534443011878875,-49.03358032716675,0.003534443011878875,1591825.7971772642
empirical_cmd_open_c4c6_0,2,1000,open AC command port,,true,false,0.9224958807992503,0.9224958807992502,0.035233745414262045,-29.060823760679796,0.035233583631777234,-29.060863643695868,0.035233583631777234,159573.7292690112
empirical_cmd_open_c4c6_0,2,5000,open AC command port,,true,false,0.9224958807992503,0.9224958807992502,0.16655859414247873,-15.568659070640589,0.16655856355042228,-15.568660665990572,0.16655856355042228,33755.79578776841
empirical_cmd_open_c4c6_0,2,15000,open AC command port,,true,false,0.9224958807992503,0.9224958807992502,0.3640179628916652,-8.777543701071256,0.3640179554628037,-8.777543878332486,0.3640179554628037,15445.159738602222
empirical_cmd_open_c4c6_0,2,20000,open AC command port,,true,false,0.9224958807992503,0.9224958807992502,0.40865533226991463,-7.772856597803831,0.4086553275787662,-7.77285669751328,0.4086553275787662,13758.086618480695
empirical_cmd_open_c4c6_0,3,40,open AC command port,,true,false,1.0197909874512647,1.0197909874512645,0.0008551637043143301,-61.359014803097665,0.0008483755713285017,-61.428236906597846,0.0008483755713285017,3979480.3480604137
empirical_cmd_open_c4c6_0,3,100,open AC command port,,true,false,1.0197909874512647,1.0197909874512645,0.00210511116235669,-53.534499317958925,0.002102361843566021,-53.54585068395024,0.002102361843566021,1591813.3040261667
empirical_cmd_open_c4c6_0,3,1000,open AC command port,,true,false,1.0197909874512647,1.0197909874512645,0.020956013501786674,-33.57382660823296,0.02095573834157964,-33.57394065792481,0.02095573834157964,159429.72393581647
empirical_cmd_open_c4c6_0,3,5000,open AC command port,,true,false,1.0197909874512647,1.0197909874512645,0.101033364084679,-19.91070372333159,0.10103331101769693,-19.910708285528198,0.10103331101769693,33067.4427253405
empirical_cmd_open_c4c6_0,3,15000,open AC command port,,true,false,1.0197909874512647,1.0197909874512645,0.24076318533503707,-12.368198390490521,0.24076317128401267,-12.368198897402118,0.24076317128401267,13876.338289241641
empirical_cmd_open_c4c6_0,3,20000,open AC command port,,true,false,1.0197909874512647,1.0197909874512645,0.2791034011042232,-11.084697424881856,0.2791033919419001,-11.084697710019654,0.2791033919419001,11970.155858698798
