scenario,drive_v,cmd_v,sag_v,source_ohm,source_current_ua,iterations,diode,vd_v,raw_vd_v,id_ua,gd_us,rd_kohm,in_stated_range,left_path_v,right_path_v
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,1,D3_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,1,D4_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,1,D2_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,1,D1_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,51,D3_SSD55,0.22941250792666934,0.22941250792666934,0.1616968981594824,4.480869418807991,223.17097565990258,false,0.4588249623439046,0.45882496234390463
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,51,D4_OA154Q,0.22941245441723526,0.22941245441723526,0.16169666244041966,4.480863931812021,223.17124894163192,false,0.4588249623439046,0.45882496234390463
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,51,D2_SSD55,0.22941250792666934,0.22941250792666934,0.1616968981594824,4.480869418807991,223.17097565990258,false,0.4588249623439046,0.45882496234390463
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,51,D1_OA154Q,0.2294124544172353,0.2294124544172353,0.16169666244041977,4.4808639318120225,223.1712489416318,false,0.4588249623439046,0.45882496234390463
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,51,D3_SSD55,0.36026145862478426,0.36026145862478426,2.714601777344931,47.90336455212969,20.875360412560877,true,0.7205229073517493,0.7205229073517493
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,51,D4_OA154Q,0.36026144872696503,0.36026144872696503,2.714601311214097,47.90335764262346,20.875363423590578,true,0.7205229073517493,0.7205229073517493
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,51,D2_SSD55,0.3602614586247843,0.3602614586247843,2.714601777344934,47.90336455212972,20.875360412560862,true,0.7205229073517493,0.7205229073517493
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,51,D1_OA154Q,0.360261448726965,0.360261448726965,2.714601311214097,47.90335764262346,20.875363423590578,true,0.7205229073517493,0.7205229073517493
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,53,D3_SSD55,0.456032395726064,0.456032395726064,11.845897089300372,165.13911460454634,6.055500554151994,true,0.91206478579754,0.91206478579754
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,53,D4_OA154Q,0.456032390071476,0.456032390071476,11.845896171278074,165.13910385439655,6.055500948350196,true,0.91206478579754,0.91206478579754
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,53,D2_SSD55,0.456032395726064,0.456032395726064,11.845897089300372,165.13911460454634,6.055500554151994,true,0.91206478579754,0.91206478579754
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,53,D1_OA154Q,0.456032390071476,0.456032390071476,11.845896171278074,165.13910385439655,6.055500948350196,true,0.91206478579754,0.91206478579754
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,53,D3_SSD55,0.5040139317497014,0.5040139317497014,22.136591076782988,279.219595097923,3.5814105369263123,true,1.0080278585182643,1.008027858518264
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,53,D4_OA154Q,0.5040139267685627,0.5040139267685627,22.136589709441967,279.21958061049537,3.5814107227493333,true,1.0080278585182643,1.008027858518264
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,53,D2_SSD55,0.5040139317497014,0.5040139317497014,22.136591076782988,279.219595097923,3.5814105369263123,true,1.0080278585182643,1.008027858518264
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,53,D1_OA154Q,0.5040139267685626,0.5040139267685626,22.136589709441935,279.219580610495,3.581410722749338,true,1.0080278585182643,1.008027858518264
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,54,D3_SSD55,0.561838556776042,0.561838556776042,43.64323994506697,493.8364428235929,2.024961937361957,true,1.123677108888958,1.1236771088889579
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,54,D4_OA154Q,0.5618385521129161,0.5618385521129161,43.64323768113908,493.83642130528926,2.0249620255971377,true,1.123677108888958,1.1236771088889579
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,54,D2_SSD55,0.561838556776042,0.561838556776042,43.64323994506697,493.8364428235929,2.024961937361957,true,1.123677108888958,1.1236771088889579
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,54,D1_OA154Q,0.5618385521129159,0.5618385521129159,43.64323768113896,493.83642130528807,2.0249620255971426,true,1.123677108888958,1.1236771088889579
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,55,D3_SSD55,0.6149080821374429,0.6149080821374429,76.72000423170948,793.1879511405616,1.2607352375462257,true,1.2298161596493005,1.2298161596493005
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,55,D4_OA154Q,0.6149080775118576,0.6149080775118576,76.72000062471803,793.1879198155028,1.2607352873359468,true,1.2298161596493005,1.2298161596493005
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,55,D2_SSD55,0.6149080821374429,0.6149080821374429,76.72000423170948,793.1879511405616,1.2607352375462257,true,1.2298161596493005,1.2298161596493005
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,55,D1_OA154Q,0.6149080775118576,0.6149080775118576,76.72000062471803,793.1879198155028,1.2607352873359468,true,1.2298161596493005,1.2298161596493005
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,56,D3_SSD55,0.6617609748941033,0.6617609748941033,121.40234157267552,1166.282079356492,0.8574255042585925,true,1.3235219450816587,1.3235219450816595
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,56,D4_OA154Q,0.6617609701875553,0.6617609701875553,121.40233617622239,1166.2820358088907,0.8574255362738539,true,1.3235219450816587,1.3235219450816595
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,56,D2_SSD55,0.6617609748941033,0.6617609748941033,121.40234157267552,1166.282079356492,0.8574255042585925,true,1.3235219450816587,1.3235219450816595
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,56,D1_OA154Q,0.6617609701875562,0.6617609701875562,121.40233617622329,1166.282035808898,0.8574255362738483,true,1.3235219450816587,1.3235219450816595
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,1,D3_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,1,D4_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,1,D2_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,1,D1_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,51,D3_SSD55,0.22530333356907478,0.22530333356907478,0.14442503109977362,4.07523393277328,245.3846862527177,false,0.4506066094964222,0.4506066094964222
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,51,D4_OA154Q,0.22530327592734742,0.22530327592734742,0.1444248001638131,4.075228459073411,245.385015844577,false,0.4506066094964222,0.4506066094964222
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,51,D2_SSD55,0.22530333356907475,0.22530333356907475,0.1444250310997735,4.075233932773277,245.38468625271784,false,0.4506066094964222,0.4506066094964222
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,51,D1_OA154Q,0.22530327592734745,0.22530327592734745,0.14442480016381323,4.075228459073414,245.3850158445768,false,0.4506066094964222,0.4506066094964222
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,51,D3_SSD55,0.3523628762914008,0.3523628762914008,2.3633784713955683,42.640355845858345,23.451961883595068,true,0.7047257419784936,0.7047257419784936
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,51,D4_OA154Q,0.35236286568709274,0.35236286568709274,2.3633780268610938,42.64034910876934,23.451965588957655,true,0.7047257419784936,0.7047257419784936
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,51,D2_SSD55,0.35236287629140084,0.35236287629140084,2.3633784713955706,42.64035584585838,23.45196188359505,true,0.7047257419784936,0.7047257419784936
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,51,D1_OA154Q,0.35236286568709274,0.35236286568709274,2.3633780268610938,42.64034910876934,23.451965588957655,true,0.7047257419784936,0.7047257419784936
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,53,D3_SSD55,0.44528304903775284,0.44528304903775284,10.205184892937098,145.70095766904944,6.863372870008425,true,0.8905660921882914,0.8905660921882914
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,53,D4_OA154Q,0.4452830431505385,0.4452830431505385,10.205184049651729,145.70094755569139,6.863373346407161,true,0.8905660921882914,0.8905660921882914
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,53,D2_SSD55,0.44528304903775284,0.44528304903775284,10.205184892937098,145.70095766904944,6.863372870008425,true,0.8905660921882914,0.8905660921882914
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,53,D1_OA154Q,0.4452830431505385,0.4452830431505385,10.205184049651729,145.70094755569139,6.863373346407161,true,0.8905660921882914,0.8905660921882914
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,53,D3_SSD55,0.49194060935482775,0.49194060935482775,19.02387909583594,245.8465363696261,4.067578151666603,true,0.9838812136045648,0.9838812136045649
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,53,D4_OA154Q,0.49194060424973707,0.49194060424973707,19.02387786196463,245.84652297550647,4.0675783732748965,true,0.9838812136045648,0.9838812136045649
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,53,D2_SSD55,0.49194060935482775,0.49194060935482775,19.02387909583594,245.8465363696261,4.067578151666603,true,0.9838812136045648,0.9838812136045649
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,53,D1_OA154Q,0.4919406042497372,0.4919406042497372,19.023877861964653,245.84652297550673,4.067578373274892,true,0.9838812136045648,0.9838812136045649
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,54,D3_SSD55,0.5482318375863788,0.5482318375863788,37.44306916085531,434.19506091070957,2.3031123336652737,true,1.0964636704674553,1.0964636704674555
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,54,D4_OA154Q,0.5482318328810765,0.5482318328810765,37.44306715234193,434.1950413462681,2.303112437441462,true,1.0964636704674553,1.0964636704674555
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,54,D2_SSD55,0.5482318375863788,0.5482318375863788,37.44306916085531,434.19506091070957,2.3031123336652737,true,1.0964636704674553,1.0964636704674555
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,54,D1_OA154Q,0.5482318328810767,0.5482318328810767,37.443067152342024,434.19504134626897,2.3031124374414578,true,1.0964636704674553,1.0964636704674555
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,55,D3_SSD55,0.5999319828938305,0.5999319828938305,65.76312689947987,696.8802095088311,1.434966851339933,true,1.1998639611684094,1.1998639611684094
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,55,D4_OA154Q,0.5999319782745789,0.5999319782745789,65.76312373478335,696.8801813388189,1.4349669093456485,true,1.1998639611684094,1.1998639611684094
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,55,D2_SSD55,0.5999319828938305,0.5999319828938305,65.76312689947987,696.8802095088311,1.434966851339933,true,1.1998639611684094,1.1998639611684094
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,55,D1_OA154Q,0.5999319782745789,0.5999319782745789,65.76312373478335,696.8801813388189,1.4349669093456485,true,1.1998639611684094,1.1998639611684094
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,56,D3_SSD55,0.6455946275082098,0.6455946275082098,104.01459506784117,1024.2643725250582,0.9763104397888597,true,1.29118925034678,1.29118925034678
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,56,D4_OA154Q,0.64559462283857,0.64559462283857,104.01459036567722,1024.264333629963,0.9763104768629686,true,1.29118925034678,1.29118925034678
