scenario,drive_v,cmd_v,sag_v,source_ohm,source_current_ua,iterations,diode,vd_v,raw_vd_v,id_ua,gd_us,rd_kohm,in_stated_range,left_path_v,right_path_v
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,56,D2_SSD55,0.6455946275082098,0.6455946275082098,104.01459506784117,1024.2643725250582,0.9763104397888597,true,1.29118925034678,1.29118925034678
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,56,D1_OA154Q,0.64559462283857,0.64559462283857,104.01459036567722,1024.264333629963,0.9763104768629686,true,1.29118925034678,1.29118925034678
b11_s7_detector_r31_51k,0,0,0,51000,0,1,D3_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s7_detector_r31_51k,0,0,0,51000,0,1,D4_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s7_detector_r31_51k,0,0,0,51000,0,1,D2_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s7_detector_r31_51k,0,0,0,51000,0,1,D1_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,51,D3_SSD55,0.20510751002308195,0.20510751002308195,0.08030260332307532,2.4890049145886515,401.76698492588804,false,0.4102149349450327,0.4102149349450327
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,51,D4_OA154Q,0.20510742492195078,0.20510742492195078,0.08030239508365815,2.4889994928516748,401.76786008674065,false,0.4102149349450327,0.4102149349450327
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,51,D2_SSD55,0.20510751002308195,0.20510751002308195,0.08030260332307532,2.4890049145886515,401.76698492588804,false,0.4102149349450327,0.4102149349450327
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,51,D1_OA154Q,0.20510742492195078,0.20510742492195078,0.08030239508365815,2.4889994928516748,401.76786008674065,false,0.4102149349450327,0.4102149349450327
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,51,D3_SSD55,0.32000434204931927,0.32000434204931927,1.2944016410934303,25.715257373287557,38.8874194601209,false,0.64000866944388,0.64000866944388
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,51,D4_OA154Q,0.32000432739456075,0.32000432739456075,1.2944012706074175,25.715251190662162,38.88742880968336,false,0.64000866944388,0.64000866944388
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,51,D2_SSD55,0.32000434204931927,0.32000434204931927,1.2944016410934303,25.715257373287557,38.8874194601209,false,0.64000866944388,0.64000866944388
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,51,D1_OA154Q,0.32000432739456075,0.32000432739456075,1.2944012706074175,25.715251190662162,38.88742880968336,false,0.64000866944388,0.64000866944388
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,53,D3_SSD55,0.4039946272419982,0.4039946272419982,5.555105278394208,87.41669766869329,11.439462101279215,true,0.8079892472621968,0.8079892472621968
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,53,D4_OA154Q,0.4039946200201986,0.4039946200201986,5.555104657750815,87.41668946473338,11.43946317486012,true,0.8079892472621968,0.8079892472621968
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,53,D2_SSD55,0.4039946272419982,0.4039946272419982,5.555105278394208,87.41669766869329,11.439462101279215,true,0.8079892472621968,0.8079892472621968
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,53,D1_OA154Q,0.4039946200201986,0.4039946200201986,5.555104657750815,87.41668946473338,11.43946317486012,true,0.8079892472621968,0.8079892472621968
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,53,D3_SSD55,0.446223727381146,0.446223727381146,10.340677234794335,147.324173945943,6.787752296285914,true,0.8924474488969631,0.8924474488969634
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,53,D4_OA154Q,0.4462237215158172,0.4462237215158172,10.34067638528395,147.32416377940675,6.787752764694679,true,0.8924474488969631,0.8924474488969634
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,53,D2_SSD55,0.446223727381146,0.446223727381146,10.340677234794335,147.324173945943,6.787752296285914,true,0.8924474488969631,0.8924474488969634
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,53,D1_OA154Q,0.4462237215158173,0.4462237215158173,10.340676385283967,147.32416377940694,6.787752764694671,true,0.8924474488969631,0.8924474488969634
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,54,D3_SSD55,0.4972051089324401,0.4972051089324401,20.332568805506124,259.9766599028727,3.8464991448601578,true,0.9944102128169651,0.9944102128169651
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,54,D4_OA154Q,0.497205103884525,0.497205103884525,20.33256751533085,259.9766460458442,3.8464993498826057,true,0.9944102128169651,0.9944102128169651
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,54,D2_SSD55,0.4972051089324401,0.4972051089324401,20.332568805506124,259.9766599028727,3.8464991448601578,true,0.9944102128169651,0.9944102128169651
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,54,D1_OA154Q,0.497205103884525,0.497205103884525,20.33256751533085,259.9766460458442,3.8464993498826057,true,0.9944102128169651,0.9944102128169651
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,55,D3_SSD55,0.5440486008925547,0.5440486008925547,35.692787890737534,417.08105652763504,2.3976154858851566,true,1.0880971970634177,1.088097197063418
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,55,D4_OA154Q,0.544048596170863,0.544048596170863,35.69278595467044,417.08103752386853,2.3976155951294538,true,1.0880971970634177,1.088097197063418
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,55,D2_SSD55,0.5440486008925551,0.5440486008925551,35.69278789073771,417.0810565276368,2.397615485885146,true,1.0880971970634177,1.088097197063418
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,55,D1_OA154Q,0.5440485961708628,0.5440485961708628,35.69278595467035,417.08103752386756,2.397615595129459,true,1.0880971970634177,1.088097197063418
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,56,D3_SSD55,0.5854316892925406,0.5854316892925406,56.437956278382075,612.8761813996534,1.6316509441046545,true,1.170863373960361,1.170863373960361
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,56,D4_OA154Q,0.5854316846678205,0.5854316846678205,56.437953491872626,612.8761559816594,1.6316510117745966,true,1.170863373960361,1.170863373960361
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,56,D2_SSD55,0.5854316892925406,0.5854316892925406,56.437956278382075,612.8761813996534,1.6316509441046545,true,1.170863373960361,1.170863373960361
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,56,D1_OA154Q,0.5854316846678205,0.5854316846678205,56.437953491872626,612.8761559816594,1.6316510117745966,true,1.170863373960361,1.170863373960361
b11_s6_s7_high_z_100k,0,0,0,100000,0,1,D3_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_high_z_100k,0,0,0,100000,0,1,D4_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_high_z_100k,0,0,0,100000,0,1,D2_SSD55,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_high_z_100k,0,0,0,100000,0,1,D1_OA154Q,0,0,0,0.000001,1000000000,false,0,0
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,51,D3_SSD55,0.1862814320646995,0.1862814320646995,0.04399513552295488,1.5014566006792571,666.0199166246972,false,0.3725627367681751,0.3725627367681751
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,51,D4_OA154Q,0.1862813047034756,0.1862813047034756,0.04399494752568017,1.5014512112954668,666.0223072697714,false,0.3725627367681751,0.3725627367681751
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,51,D2_SSD55,0.18628143206469952,0.18628143206469952,0.04399513552295491,1.501456600679258,666.0199166246967,false,0.3725627367681751,0.3725627367681751
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,51,D1_OA154Q,0.18628130470347556,0.18628130470347556,0.04399494752568012,1.5014512112954652,666.0223072697721,false,0.3725627367681751,0.3725627367681751
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,51,D3_SSD55,0.2952601344859337,0.2952601344859337,0.7827533639396779,16.853799424620785,59.33380211818322,false,0.5905202493095567,0.5905202493095567
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,51,D4_OA154Q,0.29526011482362297,0.29526011482362297,0.7827530381520214,16.853793532294276,59.33382286212639,false,0.5905202493095567,0.5905202493095567
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,51,D2_SSD55,0.2952601344859337,0.2952601344859337,0.7827533639396779,16.853799424620785,59.33380211818322,false,0.5905202493095567,0.5905202493095567
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,51,D1_OA154Q,0.29526011482362297,0.29526011482362297,0.7827530381520214,16.853793532294276,59.33382286212639,false,0.5905202493095567,0.5905202493095567
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,53,D3_SSD55,0.37522024945444177,0.37522024945444177,3.500531854423077,59.309663201602824,16.86065888792596,true,0.7504404901323558,0.7504404901323558
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,53,D4_OA154Q,0.3752202406779141,0.3752202406779141,3.5005313426817577,59.30965591842022,16.860660958402608,true,0.7504404901323558,0.7504404901323558
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,53,D2_SSD55,0.37522024945444177,0.37522024945444177,3.500531854423077,59.309663201602824,16.86065888792596,true,0.7504404901323558,0.7504404901323558
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,53,D1_OA154Q,0.37522024067791404,0.37522024067791404,3.500531342681754,59.309655918420155,16.860660958402626,true,0.7504404901323558,0.7504404901323558
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,53,D3_SSD55,0.4150761363671621,0.4150761363671621,6.5787501776201704,100.76119763791215,9.9244552808267,true,0.8301522659540768,0.8301522659540768
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,53,D4_OA154Q,0.4150761295869147,0.4150761295869147,6.578749505973031,100.76118899678518,9.924456131932955,true,0.8301522659540768,0.8301522659540768
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,53,D2_SSD55,0.4150761363671621,0.4150761363671621,6.5787501776201704,100.76119763791215,9.9244552808267,true,0.8301522659540768,0.8301522659540768
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,53,D1_OA154Q,0.4150761295869147,0.4150761295869147,6.578749505973031,100.76118899678518,9.924456131932955,true,0.8301522659540768,0.8301522659540768
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,54,D3_SSD55,0.4629861069040502,0.4629861069040502,13.021007956646079,178.79457482967516,5.593010867094982,true,0.9259722082850971,0.9259722082850971
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,54,D4_OA154Q,0.4629861013810469,0.4629861013810469,13.021006985841204,178.79456363217773,5.593011217372548,true,0.9259722082850971,0.9259722082850971
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,54,D2_SSD55,0.4629861069040502,0.4629861069040502,13.021007956646079,178.79457482967516,5.593010867094982,true,0.9259722082850971,0.9259722082850971
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,54,D1_OA154Q,0.4629861013810469,0.4629861013810469,13.021006985841204,178.79456363217773,5.593011217372548,true,0.9259722082850971,0.9259722082850971
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,55,D3_SSD55,0.5068820919460002,0.5068820919460002,22.935767878492335,287.66301526115166,3.4762897798737216,true,1.0137641789367122,1.0137641789367122
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,55,D4_OA154Q,0.506882086990712,0.506882086990712,22.935766477114456,287.6630004971091,3.476289958291141,true,1.0137641789367122,1.0137641789367122
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,55,D2_SSD55,0.5068820919460002,0.5068820919460002,22.935767878492335,287.66301526115166,3.4762897798737216,true,1.0137641789367122,1.0137641789367122
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,55,D1_OA154Q,0.5068820869907121,0.5068820869907121,22.93576647711449,287.6630004971094,3.4762899582911375,true,1.0137641789367122,1.0137641789367122
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,56,D3_SSD55,0.5455995126448481,0.5455995126448481,36.33349668223012,423.3610636875798,2.362049998858544,true,1.0911990205742832,1.0911990205742832
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,56,D4_OA154Q,0.5455995079294351,0.5455995079294351,36.333494719624845,423.361044478084,2.362050106033709,true,1.0911990205742832,1.0911990205742832
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,56,D2_SSD55,0.5455995126448481,0.5455995126448481,36.33349668223012,423.3610636875798,2.362049998858544,true,1.0911990205742832,1.0911990205742832
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,56,D1_OA154Q,0.5455995079294351,0.5455995079294351,36.333494719624845,423.361044478084,2.362050106033709,true,1.0911990205742832,1.0911990205742832
