scenario,drive_v,cmd_dc_v,sag_v,source_ohm,source_current_ua,frequency_hz,command_model,all_diodes_in_range,any_diode_out_of_range,left_path_v,right_path_v,VNA_mag,VNA_db,VNB_mag,VNB_db,VCMD_NODE_mag,input_impedance_mag
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0,0,0.7763432990693117,-2.1989238242656066,0.7763163842549087,-2.1992249580041423,0.10125865881585766,27977.16000955273
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0,0,0.7919370246873926,-2.0261870479619044,0.7919326316269132,-2.0262352307632425,0.1032955606469887,27425.473876127726
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0,0,0.7949844548043106,-1.9928272698571177,0.7949844107042944,-1.992827751687777,0.1036936187875167,27320.19321120463
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0,0,0.7950141784277305,-1.9925025197506674,0.7950141766636639,-1.9925025390238928,0.10369750130395616,27319.170321569538
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0,0,0.7950152793668174,-1.9924904915013038,0.7950152791708095,-1.9924904936427754,0.10369764510923604,27319.132436032858
b11_s6_s7_delivery_linear_r3k,0,0,0,3000,0,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0,0,0.7950153395745604,-1.9924898337054033,0.795015339464306,-1.9924898349099807,0.10369765297360517,27319.130364165892
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0.4588249623439046,0.45882496234390463,0.7583729704467096,-2.402343086053649,0.7583401478714193,-2.402719021704511,0.09891393233105471,26100.363479778764
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0.4588249623439046,0.45882496234390463,0.7759721076158669,-2.2030777842749965,0.7759667337158752,-2.203137937550384,0.1012130522238098,25507.392140367312
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0.4588249623439046,0.45882496234390463,0.7794305282877059,-2.164451760262435,0.7794304743084078,-2.1644523618019242,0.10166484447500973,25394.022962193634
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0.4588249623439046,0.45882496234390463,0.7794642917287689,-2.16407551227039,0.7794642895695033,-2.16407553633197,0.10166925516123958,25392.921146744524
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0.4588249623439046,0.45882496234390463,0.7794655423110335,-2.1640615765315303,0.7794655420711144,-2.1640615792050424,0.10166941853101495,25392.880337846622
b11_s6_s7_delivery_linear_r3k,0.5,0.49545188668113366,0.004548113175135149,3000,1.5160377250450496,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,false,true,0.4588249623439046,0.45882496234390463,0.7794656107024289,-2.164060814419474,0.7794656105674747,-2.1640608159233223,0.10166942746532281,25392.87810610793
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.7205229073517493,0.7205229073517493,0.6132316822172831,-4.247508313903841,0.6130357891466284,-4.250283410930837,0.07996118988869066,17370.096235521876
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.7205229073517493,0.7205229073517493,0.6479492975104815,-3.769179532987117,0.6479161303784857,-3.769624156390117,0.0845107996145851,16429.737633857247
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.7205229073517493,0.7205229073517493,0.6551923234499999,-3.672623992438586,0.655191987975992,-3.672628439821211,0.0854598245186077,16246.307312422854
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.7205229073517493,0.7205229073517493,0.6552637689608419,-3.6716768903929435,0.6552637555403813,-3.6716770682886954,0.08546918550526716,16244.51844328488
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.7205229073517493,0.7205229073517493,0.6552664155457787,-3.671641808492579,0.6552664140546102,-3.6716418282587764,0.08546953226799263,16244.45218508518
b11_s6_s7_delivery_linear_r3k,1,0.977355524895689,0.022644474960579752,3000,7.548158320193251,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.7205229073517493,0.7205229073517493,0.6552665602818315,-3.671639889942791,0.6552665594430492,-3.671639901061275,0.08546955123170207,16244.448561581987
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.91206478579754,0.91206478579754,0.39357279479976914,-8.099498584726545,0.3924774917998832,-8.123704891363191,0.05119271632172391,12107.316624629186
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.91206478579754,0.91206478579754,0.44554953733283903,-7.022080059510619,0.4453491059704747,-7.025988303699701,0.058089013822235844,10638.675180576729
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.91206478579754,0.91206478579754,0.4580339651206422,-6.782046321252762,0.4580319006431281,-6.7820854708914915,0.059743291388234115,10338.342118002534
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.91206478579754,0.91206478579754,0.458160471474027,-6.7796476595994974,0.45816038887056254,-6.779649225611157,0.05976005072224731,10335.387018077716
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.91206478579754,0.91206478579754,0.45816515900288185,-6.779558793028587,0.45816514982461864,-6.779558967029993,0.05976067171625463,10335.277553685677
b11_s6_s7_delivery_linear_r3k,2,1.9183549655226844,0.08164503435586279,3000,27.21501145195426,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,0.91206478579754,0.91206478579754,0.458165415356461,-6.77955393308184,0.458165410193685,-6.779554030957632,0.05976070567743718,10335.27156731822
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.0080278585182643,1.008027858518264,0.2905714746998016,-10.734940449661003,0.288401219685976,-10.80005814522631,0.03761755039382295,10756.1732639063
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.0080278585182643,1.008027858518264,0.3410093536754247,-9.344674168307849,0.34059135933509666,-9.355327482176985,0.044424959913273485,9039.838833242546
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.0080278585182643,1.008027858518264,0.3542827085737032,-9.013000873984565,0.3542783447571479,-9.013107861600725,0.04621021888136713,8678.175238253614
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.0080278585182643,1.008027858518264,0.3544198434559507,-9.009639411649806,0.35441966882746556,-9.00964369133152,0.046228652455756386,8674.59429536358
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.0080278585182643,1.008027858518264,0.3544249258560365,-9.009514856406813,0.35442490645255925,-9.009515331927734,0.04622933562424687,8674.461639428562
b11_s6_s7_delivery_linear_r3k,3,2.8527854160517077,0.14721458382683927,3000,49.07152794227976,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.0080278585182643,1.008027858518264,0.354425203806657,-9.009508044675213,0.3544251928921915,-9.00950831215575,0.04622937298593802,8674.45438474854
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.123677108888958,1.1236771088889579,0.1975930449844776,-14.084566921488214,0.1933364423358788,-14.273725546052434,0.02521779682641898,9824.597569066862
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.123677108888958,1.1236771088889579,0.23690359746064352,-12.50856688639368,0.23602758642200844,-12.540744692234256,0.03078620692460981,7880.043546630937
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.123677108888958,1.1236771088889579,0.24842381134782116,-12.096135590090135,0.24841449714193944,-12.096461258070974,0.03240189093155732,7456.666956326079
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.123677108888958,1.1236771088889579,0.2485457834116872,-12.091872005685328,0.24854541061009877,-12.091885033932432,0.03241896660131723,7452.443621044412
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.123677108888958,1.1236771088889579,0.24855030505605485,-12.091713989942006,0.24855026363269503,-12.091715437531306,0.03241959960426457,7452.287155210943
b11_s6_s7_delivery_linear_r3k,5,4.716403918794795,0.2835960810473166,3000,94.5320270157722,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.123677108888958,1.1236771088889579,0.2485505523420603,-12.091705348239138,0.24855052904139086,-12.091706162508313,0.03241963422279012,7452.2785983908425
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.2298161596493005,1.2298161596493005,0.14221324749412279,-16.94119892365515,0.1352343666525234,-17.378258571594703,0.017639265215546533,9349.59753947764
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.2298161596493005,1.2298161596493005,0.16727988752134856,-15.53112544418001,0.16573605450897522,-15.611660082547715,0.02161774624030112,7261.734610686679
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.2298161596493005,1.2298161596493005,0.17535704961741896,-15.121535402789226,0.17534031016811952,-15.122364590721613,0.022870475239319944,6796.430852204392
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.2298161596493005,1.2298161596493005,0.1754445003095701,-15.117204822854845,0.17544383017441,-15.117237999905988,0.022883977848836095,6791.762615987063
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.2298161596493005,1.2298161596493005,0.17544774300345437,-15.117044285357956,0.17544766854169677,-15.117047971736216,0.022884478505438722,6791.589656674785
b11_s6_s7_delivery_linear_r3k,8,7.507203849958656,0.49279614988740317,3000,164.26538329580106,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.2298161596493005,1.2298161596493005,0.17544792034607123,-15.117035505663253,0.17544787846126195,-15.117037579252235,0.022884505886251565,6791.580197835259
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,40,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.3235219450816587,1.3235219450816595,0.1117835699833774,-19.03244049248361,0.10193358986049343,-19.833653613837157,0.013295685633977405,9096.180506901515
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,100,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.3235219450816587,1.3235219450816595,0.12402551170095255,-18.12977944976351,0.1216554203132956,-18.297370729367305,0.01586809830173421,6921.981533524028
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,1000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.3235219450816587,1.3235219450816595,0.128336235693857,-17.833014068133867,0.12830993731445434,-17.83479414394231,0.01673607878014622,6430.023324401286
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,5000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.3235219450816587,1.3235219450816595,0.1283839197433152,-17.829787376445807,0.12838286667773774,-17.829858622509327,0.016745591305791882,6425.068257891774
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,15000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.3235219450816587,1.3235219450816595,0.12838568830138083,-17.829667724433303,0.1283855712894369,-17.82967564083978,0.016745944081230903,6424.88466346173
b11_s6_s7_delivery_linear_r3k,12,11.224984311533941,0.7750156883326422,3000,258.33856277754745,20000,B11/S6/S7 finite small-signal output impedance 3000 Ohm,true,false,1.3235219450816587,1.3235219450816595,0.12838578502452058,-17.829661180664974,0.12838571920515884,-17.829665633649068,0.016745963374585938,6424.874622989919
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0,0,0.8194275234979047,-1.7297890550943729,0.8194102544405811,-1.7299721081434187,0.2731367514801937,33996.57457480459
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0,0,0.8304676696201557,-1.6135454022136655,0.8304648692700652,-1.613574691220009,0.2768216230900217,33544.03401426689
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0,0,0.8326000623467353,-1.5912712185682512,0.8326000342711892,-1.5912715114592924,0.27753334475706304,33458.01186140155
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0,0,0.8326208207201982,-1.5910546647851385,0.8326208195971484,-1.5910546765007791,0.27754027319904945,33457.176624441214
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0,0,0.8326215895787096,-1.59104664406679,0.8326215894539261,-1.591046645368529,0.27754052981797533,33457.145689338766
b11_s6_s7_delivery_linear_r10k,0,0,0,10000,0,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0,0,0.832621631625726,-1.5910462054332744,0.8326216315555351,-1.5910462061655037,0.2775405438518451,33457.14399757428
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0.4506066094964222,0.4506066094964222,0.8016853517540585,-1.9199210335655459,0.8016633845732943,-1.9201590410600677,0.2672211281910981,31206.610609891904
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0.4506066094964222,0.4506066094964222,0.8145700688239124,-1.7814310400073043,0.8145664973626645,-1.7814691231476494,0.2715221657875548,30712.177516581534
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0.4506066094964222,0.4506066094964222,0.817070269661329,-1.7548118335174103,0.8170702338366735,-1.754812214352477,0.2723567446122245,30618.04672752071
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0.4506066094964222,0.4506066094964222,0.817094627106445,-1.7545529048369857,0.8170946256734161,-1.7545529200703878,0.272364875224472,30617.13252722313
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0.4506066094964222,0.4506066094964222,0.8170955292759664,-1.7545433145884246,0.8170955291167409,-1.7545433162810236,0.2723651763722469,30617.098667429364
b11_s6_s7_delivery_linear_r10k,0.5,0.4854130588054539,0.014586941050814928,10000,1.4586941050814928,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,false,true,0.4506066094964222,0.4506066094964222,0.8170955786134572,-1.7545427901210011,0.8170955785238927,-1.7545427910730895,0.2723651928412975,30617.096815721245
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.7047257419784936,0.7047257419784936,0.6586598815760242,-3.626775765351027,0.6585020036123703,-3.6288579856013508,0.21950066787079006,19342.490230997115
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.7047257419784936,0.7047257419784936,0.6883939455579514,-3.24325915917123,0.6883675100897378,-3.2435927181309463,0.22945583669657926,18497.996611924074
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.7047257419784936,0.7047257419784936,0.6944730630011414,-3.1668918975004146,0.6944727962459311,-3.1668952338526593,0.23149093208197702,18334.38424574805
