scenario,drive_v,cmd_dc_v,sag_v,source_ohm,source_current_ua,frequency_hz,command_model,all_diodes_in_range,any_diode_out_of_range,left_path_v,right_path_v,VNA_mag,VNA_db,VNB_mag,VNB_db,VCMD_NODE_mag,input_impedance_mag
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.7047257419784936,0.7047257419784936,0.6945328143001767,-3.166144610252819,0.6945328036290247,-3.1661447437072034,0.23151093454300825,18332.79054335856
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.7047257419784936,0.7047257419784936,0.6945350276116523,-3.166116930425193,0.6945350264259648,-3.1661169452534605,0.23151167547532156,18332.731514679657
b11_s6_s7_delivery_linear_r10k,1,0.9322991615803013,0.0677008382759674,10000,6.77008382759674,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.7047257419784936,0.7047257419784936,0.694535148652745,-3.166115416679393,0.6945351479857957,-3.1661154250202923,0.2315117159952652,18332.728286543177
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.8905660921882914,0.8905660921882914,0.43308411500113075,-7.268554907433707,0.432155901829108,-7.28719103176648,0.14405196727636935,12779.16891599241
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.8905660921882914,0.8905660921882914,0.4838219410400496,-6.306288810571948,0.4836546490005589,-6.309292666627552,0.16121821633351963,11390.797524744565
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.8905660921882914,0.8905660921882914,0.4956734739820666,-6.096086435754541,0.49567175739148084,-6.096116516327705,0.1652239191304936,11109.534206797352
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.8905660921882914,0.8905660921882914,0.495792892753001,-6.093994063678459,0.49579282407178926,-6.093995266917705,0.16526427469059643,11106.771890990778
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.8905660921882914,0.8905660921882914,0.49579731740009136,-6.093916547793528,0.4957973097687731,-6.093916681486846,0.16526576992292438,11106.669569787662
b11_s6_s7_delivery_linear_r10k,2,1.7628560899624073,0.23714390991613987,10000,23.71439099161399,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.8905660921882914,0.8905660921882914,0.49579755937654435,-6.093912308601062,0.4957975550839256,-6.093912383803556,0.16526585169464186,11106.663974069614
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.9838812136045648,0.9838812136045649,0.3225441020669098,-9.828217901206372,0.32067852433405236,-9.878602471248055,0.10689284144468414,11148.543785295988
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.9838812136045648,0.9838812136045649,0.3744986374017332,-8.53099516249376,0.37414498217869513,-8.539201498286626,0.12471499405956503,9497.555922416579
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.9838812136045648,0.9838812136045649,0.3877906021513605,-8.22805439938355,0.3877869259033108,-8.228136741854,0.12926230863443694,9152.869792623907
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.9838812136045648,0.9838812136045649,0.387927085170678,-8.224997935737385,0.3879269380634801,-8.225001229544848,0.12930897935449334,9149.463743454562
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.9838812136045648,0.9838812136045649,0.3879321430787916,-8.224884687276646,0.38793212673331157,-8.224885053255699,0.12931070891110386,9149.337569109135
b11_s6_s7_delivery_linear_r10k,3,2.5752708166650384,0.4247291832135085,10000,42.472918321350846,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,0.9838812136045648,0.9838812136045649,0.3879324196892868,-8.224878493906436,0.3879324104949471,-8.224878699769668,0.12931080349831567,9149.330668899367
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.0964636704674553,1.0964636704674555,0.21990440604785547,-13.155321378850527,0.21619187038684207,-13.303212823058086,0.07206395679561402,10038.793318848891
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.0964636704674553,1.0964636704674555,0.2628932799403536,-11.60441030313887,0.26214247825985454,-11.629251982511132,0.0873808260866182,8141.363237374459
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.0964636704674553,1.0964636704674555,0.2751567297630344,-11.208397215609391,0.2751487855998797,-11.208647993123,0.09171626186662657,7731.4920925030665
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.0964636704674553,1.0964636704674555,0.2752857586269291,-11.204325108110137,0.27528544067767885,-11.204335140135427,0.09176181355922626,7727.411061567985
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.0964636704674553,1.0964636704674555,0.27529054154734195,-11.20417419744129,0.27529050621889484,-11.204175312114575,0.09176350207296494,7727.259870847164
b11_s6_s7_delivery_linear_r10k,5,4.185581096371762,0.8144189034703491,10000,81.4418903470349,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.0964636704674553,1.0964636704674555,0.27529080312170057,-11.204165944324714,0.27529078324942596,-11.204166571328553,0.0917635944164753,7727.251602519223
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.1998639611684094,1.1998639611684094,0.1571006672961736,-16.07643940519283,0.15092148726191182,-16.424978473547682,0.050307162420637264,9478.65098537803
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.1998639611684094,1.1998639611684094,0.18659454730762592,-14.582021028383018,0.1852585117660465,-14.644436581617448,0.06175283725534883,7424.393242558376
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.1998639611684094,1.1998639611684094,0.19583828787660265,-14.16204792706669,0.1958238906316518,-14.162686502286121,0.0652746302105506,6969.417930546389
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.1998639611684094,1.1998639611684094,0.19593771123730938,-14.157639385660193,0.1959371349055958,-14.157664934397031,0.06531237830186527,6964.860436857147
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.1998639611684094,1.1998639611684094,0.1959413976124662,-14.15747597073424,0.19594133357378868,-14.157478809506356,0.06531377785792956,6964.691583479303
b11_s6_s7_delivery_linear_r10k,8,6.588208595514073,1.4117914043319866,10000,141.17914043319865,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.1998639611684094,1.1998639611684094,0.195941599219416,-14.157467033700836,0.19594156319760392,-14.157468630510877,0.06531385439920129,6964.682349192058
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,40,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.29118925034678,1.29118925034678,0.12167638759314328,-18.295873847551608,0.11280148162563686,-18.953703918824374,0.03760049387521228,9181.777600697125
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,100,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.29118925034678,1.29118925034678,0.13839039681492046,-17.177880907843726,0.13632237521621918,-17.30865711141976,0.04544079173873972,7032.325401262753
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,1000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.29118925034678,1.29118925034678,0.14409130820869526,-16.827244313053974,0.14406856707399887,-16.82861526719139,0.04802285569133295,6548.3239313013955
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,5000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.29118925034678,1.29118925034678,0.14415387617005893,-16.82347350649573,0.14415296563338525,-16.823528370410923,0.04805098854446175,6543.4551988562425
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,15000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.29118925034678,1.29118925034678,0.14415619655519274,-16.823333694459336,0.14415609538077917,-16.823339790555927,0.04805203179359305,6543.27480581306
b11_s6_s7_delivery_linear_r10k,12,9.78258609145529,2.2174139084112934,10000,221.74139084112934,20000,B11/S6/S7 finite small-signal output impedance 10000 Ohm,true,false,1.29118925034678,1.29118925034678,0.14415632345755294,-16.82332604817401,0.14415626654683233,-16.823329477231606,0.04805208884894411,6543.264940424991
b11_s7_detector_r31_51k,0,0,0,51000,0,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0,0,0.9108876176187325,-0.8107040315334935,0.9108834884485978,-0.8107434058719791,0.6542965902940632,65941.5522108018
b11_s7_detector_r31_51k,0,0,0,51000,0,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0,0,0.9141025063955055,-0.7801020051102819,0.9141018433927368,-0.7801083050284275,0.6566083663806982,65709.38626330283
b11_s7_detector_r31_51k,0,0,0,51000,0,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0,0,0.9147125715205132,-0.7743070413565472,0.9147125648860535,-0.7743071043557748,0.6570470536505455,65665.51441104649
b11_s7_detector_r31_51k,0,0,0,51000,0,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0,0,0.9147184932931828,-0.7742508098156502,0.9147184930278026,-0.7742508123356198,0.6570513118932103,65665.08884352991
b11_s7_detector_r31_51k,0,0,0,51000,0,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0,0,0.914718712620301,-0.7742487271520446,0.9147187125908142,-0.7742487274320429,0.6570514696074863,65665.07308171752
b11_s7_detector_r31_51k,0,0,0,51000,0,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0,0,0.9147187246147647,-0.7742486132562804,0.9147187245981784,-0.7742486134137787,0.6570514782324944,65665.07221974278
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.4102149349450327,0.4102149349450327,0.8983278776084833,-0.9313024549227077,0.898322070969513,-0.9313585992209382,0.6452736002738755,58167.65117620136
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.4102149349450327,0.4102149349450327,0.902417757408958,-0.8918473481356113,0.9024168240750201,-0.8918563316021997,0.6482149018003668,57903.561944645655
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.4102149349450327,0.4102149349450327,0.9031952862147435,-0.8843667532886056,0.9031952768732833,-0.8843668431239875,0.6487740721202456,57853.627091766146
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.4102149349450327,0.4102149349450327,0.9032028357543096,-0.8842941508354789,0.903202835380648,-0.8842941544288941,0.6487795014706065,57853.1426638974
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.4102149349450327,0.4102149349450327,0.9032031153705254,-0.8842914618323892,0.9032031153290074,-0.8842914622316579,0.6487797025602731,57853.12472204779
b11_s7_detector_r31_51k,0.5,0.4377561006080548,0.062243899248213996,51000,1.2204686127100783,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.4102149349450327,0.4102149349450327,0.9032031306620532,-0.8842913147774039,0.9032031306386994,-0.8842913150019913,0.6487797135573756,57853.123740853174
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.64000866944388,0.64000866944388,0.7908094557439005,-2.038562928976944,0.7907462695499219,-2.0392569649809396,0.5680008415076904,29857.34922289439
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.64000866944388,0.64000866944388,0.8053822762365368,-1.8799586397757737,0.8053719720670893,-1.8800697689299923,0.5785066278228388,29310.374272522567
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.64000866944388,0.64000866944388,0.8082233101466114,-1.849372562597489,0.8082232067261274,-1.8493736740464628,0.5805546977891901,29206.07855770749
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.64000866944388,0.64000866944388,0.8082510094932033,-1.8490748857774573,0.8082510053562362,-1.8490749302354774,0.5805746658192682,29205.06537587985
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.64000866944388,0.64000866944388,0.8082520354505587,-1.8490638603081389,0.8082520349908949,-1.8490638652479205,0.5805754054159951,29205.027849949467
b11_s7_detector_r31_51k,1,0.7776761445924518,0.22232385526381693,51000,4.359291279682685,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,false,true,0.64000866944388,0.64000866944388,0.8082520915577253,-1.8490632573518597,0.8082520912991645,-1.8490632601304855,0.5805754458627802,29205.025797749244
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8079892472621968,0.8079892472621968,0.5842503677977701,-4.66802011076463,0.5838070552257238,-4.674613218577558,0.41935436361284384,16481.859228668352
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8079892472621968,0.8079892472621968,0.6233832569680947,-4.104897326522521,0.6233072958253858,-4.105955793038834,0.447727775874573,15420.023566468104
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8079892472621968,0.8079892472621968,0.6317194757371695,-3.9895146744032757,0.6317187054297957,-3.9895252658274316,0.453769774322811,15211.471908933336
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8079892472621968,0.8079892472621968,0.6318020129454487,-3.9883798949957416,0.6318019821289192,-3.988380318655329,0.4538295927968293,15209.435566071683
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8079892472621968,0.8079892472621968,0.6318050705211931,-3.988337860148322,0.6318050670971168,-3.98833790722162,0.4538318087599007,15209.36014072084
b11_s7_detector_r31_51k,2,1.2993880953853643,0.7006119044931829,51000,13.737488323395743,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8079892472621968,0.8079892472621968,0.6318052377336887,-3.9883355613552944,0.6318052358076452,-3.9883355878340248,0.4538319299463368,15209.356015885984
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8924474488969631,0.8924474488969634,0.4598792658092225,-6.747123413112988,0.4589225394439879,-6.765212238315855,0.32964858467103353,13330.53090362035
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8924474488969631,0.8924474488969634,0.5097167351194697,-5.853422146718024,0.5095456396026282,-5.856338209996071,0.3660116566159724,11974.661452568322
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8924474488969631,0.8924474488969634,0.5211890792306161,-5.660093857637669,0.5211873269803193,-5.660123059857915,0.3743739954365674,11701.366393787073
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8924474488969631,0.8924474488969634,0.5213043424183059,-5.6581731484784665,0.5213042723117107,-5.6581743165834295,0.37445799842108807,11698.684967794243
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8924474488969631,0.8924474488969634,0.5213086129657432,-5.658101993591042,0.521308605176053,-5.6581021233805515,0.37446111076026356,11698.585643903752
b11_s7_detector_r31_51k,3,1.775808805945244,1.224191193933303,51000,24.003748900652997,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.8924474488969631,0.8924474488969634,0.5213088465144781,-5.658098102272096,0.5213088421327754,-5.658098175278695,0.3744612809686132,11698.58021210402
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.9944102128169651,0.9944102128169651,0.3265600407692362,-9.72073916817418,0.3245165078475562,-9.77526412305025,0.23310340704542773,11231.406020002118
