scenario,drive_v,cmd_dc_v,sag_v,source_ohm,source_current_ua,frequency_hz,command_model,all_diodes_in_range,any_diode_out_of_range,left_path_v,right_path_v,VNA_mag,VNA_db,VNB_mag,VNB_db,VCMD_NODE_mag,input_impedance_mag
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.9944102128169651,0.9944102128169651,0.3787785343010384,-8.43229281611865,0.3783907764690065,-8.441189167256638,0.2718018253509765,9566.255794069151
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.9944102128169651,0.9944102128169651,0.3921520200498275,-8.130910870288893,0.39214798850071664,-8.13100016670676,0.2816837663878388,9218.57769560161
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.9944102128169651,0.9944102128169651,0.3922893669982853,-8.127869265222365,0.39228920567319,-8.127872837208711,0.2817852040751083,9215.142003053648
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.9944102128169651,0.9944102128169651,0.39229445693297116,-8.127756566974968,0.3922944390077005,-8.127756963862875,0.2817889632308835,9215.01473056251
b11_s7_detector_r31_51k,5,2.6923436287199616,2.3076563711221496,51000,45.24816413964999,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,0.9944102128169651,0.9944102128169651,0.3922947352949812,-8.127750403694305,0.3922947252120085,-8.127750626943769,0.28178916881425964,9215.007770297418
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.0880971970634177,1.088097197063418,0.23407009952712596,-12.613081204046246,0.23046250111546704,-12.747994584096782,0.165543486716744,10194.728825934186
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.0880971970634177,1.088097197063418,0.2788786094997412,-11.091695912777952,0.27815449165661077,-11.11427845302639,0.1998011137251711,8314.341937215027
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.0880971970634177,1.088097197063418,0.2915019527404124,-10.70717063205851,0.29149430739295035,-10.707398443620416,0.20938323488789395,7909.775847585803
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.0880971970634177,1.088097197063418,0.29163437957378135,-10.703225603029123,0.2916340735909994,-10.70323471626904,0.20948363032592912,7905.751367322103
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.0880971970634177,1.088097197063418,0.2916392882954222,-10.703079405397427,0.29163925429663967,-10.70308041798284,0.20948735167786797,7905.602273129428
b11_s7_detector_r31_51k,8,4.035012793122399,3.9649872067236602,51000,77.74484719066,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.0880971970634177,1.088097197063418,0.2916395567494338,-10.703071410038302,0.29163953762509737,-10.703071979617693,0.2094875551954925,7905.594119459623
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,40,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.170863373960361,1.170863373960361,0.17632194522590977,-15.073872631223777,0.1708307675637542,-15.34867815540089,0.12270942458804882,9655.199897363325
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,100,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.170863373960361,1.170863373960361,0.21046156052849666,-13.536544274456963,0.20929949491083136,-13.584636394306393,0.1503418907105972,7636.938695923819
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,1000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.170863373960361,1.170863373960361,0.22086218169152924,-13.117572843166263,0.2208497324421147,-13.118062450999151,0.1586385402048993,7193.122674467547
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,5000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.170863373960361,1.170863373960361,0.2209732972095455,-13.11320408061549,0.22097279888822768,-13.11322366836164,0.15872694004647342,7188.684794633801
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,15000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.170863373960361,1.170863373960361,0.22097741679564964,-13.113042151834193,0.22097736142516705,-13.113044328264564,0.15873021736173976,7188.520376072161
b11_s7_detector_r31_51k,12,5.802381993877804,6.1976180059887795,51000,121.5219216860545,20000,B11/S6/S7 finite small-signal output impedance 51000 Ohm,true,false,1.170863373960361,1.170863373960361,0.22097764209416876,-13.113033296100864,0.22097761094822782,-13.11303452034338,0.15873039659661436,7188.511384323561
b11_s6_s7_high_z_100k,0,0,0,100000,0,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0,0,0.9406825286747594,-0.5311384412958502,0.9406807016876282,-0.5311553109872911,0.7839005847396902,97551.3736914559
b11_s6_s7_high_z_100k,0,0,0,100000,0,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0,0,0.9421953074772648,-0.517181261174658,0.94219501468851,-0.5171839603296914,0.7851625122404251,97394.58734560145
b11_s6_s7_high_z_100k,0,0,0,100000,0,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0,0,0.9424813941997259,-0.5145442914332825,0.9424813912709478,-0.5145443184248428,0.7854011593924567,97364.9936270088
b11_s6_s7_high_z_100k,0,0,0,100000,0,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0,0,0.942484169651642,-0.5145187129617167,0.9424841695344907,-0.5145187140413775,0.7854034746120758,97364.70661358112
b11_s6_s7_high_z_100k,0,0,0,100000,0,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0,0,0.9424842724466214,-0.5145177656080883,0.9424842724336044,-0.5145177657280515,0.7854035603613373,97364.69598343867
b11_s6_s7_high_z_100k,0,0,0,100000,0,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0,0,0.9424842780682308,-0.514517713799607,0.9424842780609085,-0.5145177138670887,0.7854035650507574,97364.6954021022
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.3725627367681751,0.3725627367681751,0.9327938152011694,-0.6042868424582656,0.9327913090287786,-0.6043101791975203,0.7773260908573156,86463.62439229022
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.3725627367681751,0.3725627367681751,0.93470825717108,-0.5864784151047964,0.9347078553472605,-0.586482149102087,0.7789232127893839,86286.213059377
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.3725627367681751,0.3725627367681751,0.9350705924854135,-0.5831120227720904,0.9350705884655924,-0.5831120601122894,0.7792254903879939,86252.71741188384
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.3725627367681751,0.3725627367681751,0.9350741081085799,-0.5830793661388114,0.9350741079477864,-0.5830793676324197,0.7792284232898221,86252.39254184645
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.3725627367681751,0.3725627367681751,0.9350742383176059,-0.5830781566291681,0.9350742382997399,-0.5830781567951254,0.77922853191645,86252.38050960613
b11_s6_s7_high_z_100k,0.5,0.3952321164110453,0.10476788344522353,100000,1.0476788344522354,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.3725627367681751,0.3725627367681751,0.9350742454384199,-0.5830780904840415,0.9350742454283701,-0.5830780905773933,0.7792285378569754,86252.3798515902
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.5905202493095567,0.5905202493095567,0.856142888009168,-1.3490749332051704,0.8561135070084708,-1.3493730195551819,0.7134279225070591,42095.582584537224
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.5905202493095567,0.5905202493095567,0.8639784330482437,-1.2699419681314428,0.8639736864231459,-1.269989687812201,0.7199780720192884,41708.56348050586
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.5905202493095567,0.5905202493095567,0.865480737775395,-1.2548518676364693,0.8654806902216153,-1.2548523448820919,0.721233908518013,41635.1770407707
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.5905202493095567,0.5905202493095567,0.8654953447316371,-1.2547052747272405,0.8654953428294523,-1.2547052938170808,0.7212461190245437,41634.46477749374
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.5905202493095567,0.5905202493095567,0.8654958857444911,-1.2546998452624814,0.8654958855331369,-1.2546998473835762,0.721246571277614,41634.43839713559
b11_s6_s7_high_z_100k,1,0.6842063481413245,0.3157936517149442,100000,3.1579365171494422,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,false,true,0.5905202493095567,0.5905202493095567,0.8654959153311744,-1.2546995483382948,0.8654959152122877,-1.2546995495314104,0.7212465960102399,41634.436954461155
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.7504404901323558,0.7504404901323558,0.6843237922638635,-3.294767207693774,0.684084957490758,-3.2977991855327984,0.570070797908965,20837.325190495874
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.7504404901323558,0.7504404901323558,0.7120959707814712,-2.949229431418347,0.7120561207482172,-2.9497155213424024,0.5933801006235144,20005.900918924202
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.7504404901323558,0.7504404901323558,0.7177351118959362,-2.880716147677578,0.717734710076652,-2.880721010417155,0.5981122583972099,19845.204329622138
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.7504404901323558,0.7504404901323558,0.7177904724048314,-2.8800462114868646,0.7177904563307569,-2.880046405997163,0.5981587136089642,19843.639672535814
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.7504404901323558,0.7504404901323558,0.7177925230475428,-2.8800213969601747,0.717792521261529,-2.880021418572434,0.5981604343846078,19843.581719898022
b11_s6_s7_high_z_100k,2,1.0724676770620318,0.9275323228165153,100000,9.275323228165153,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.7504404901323558,0.7504404901323558,0.7177926351925943,-2.8800200399113987,0.7177926341879615,-2.8800200520682937,0.5981605284899679,19843.578550608352
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.8301522659540768,0.8301522659540768,0.564807772645657,-4.961986706763453,0.564256629486339,-4.970466593345304,0.4702138579052825,15899.494127863827
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.8301522659540768,0.8301522659540768,0.6062464777200648,-4.347015432492431,0.6061513902122504,-4.348377888864837,0.5051261585102088,14779.073429900394
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.8301522659540768,0.8301522659540768,0.6151830697897624,-4.219912501780688,0.6151821040612773,-4.219926137100057,0.5126517533843977,14558.117474587083
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.8301522659540768,0.8301522659540768,0.615271750176868,-4.218660496352624,0.615271711541835,-4.218661041769576,0.5127264262848626,14555.958425980527
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.8301522659540768,0.8301522659540768,0.6152750354009348,-4.2186141184432016,0.6152750311081289,-4.2186141790451055,0.5127291925901076,14555.8784550577
b11_s6_s7_high_z_100k,3,1.405602913890482,1.594397085988065,100000,15.943970859880649,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.8301522659540768,0.8301522659540768,0.6152752150632074,-4.218611582136097,0.6152752126485035,-4.218611616224664,0.512729343873753,14555.874081635222
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.9259722082850971,0.9259722082850971,0.4205505114116389,-7.523636691261797,0.4192913332954379,-7.549682286432192,0.349409444412865,12628.086020972965
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.9259722082850971,0.9259722082850971,0.47245757426687923,-6.512743683371016,0.4722286019572036,-6.5169542419692394,0.3935238349643364,11171.316890318923
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.9259722082850971,0.9259722082850971,0.4847716777913038,-6.289255224783289,0.4847693232141335,-6.289297412988686,0.40397443601177796,10874.740481503592
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.9259722082850971,0.9259722082850971,0.4848961405897974,-6.287025450592161,0.4848960463805172,-6.287027138152489,0.404080038650431,10871.82494499104
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.9259722082850971,0.9259722082850971,0.48490075227400087,-6.286942842408258,0.4849007418061952,-6.2869430299150935,0.40408395150516263,10871.716947127967
b11_s6_s7_high_z_100k,5,2.028159567257569,2.9718404325845422,100000,29.718404325845423,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,0.9259722082850971,0.9259722082850971,0.48490100447950146,-6.2869383247238355,0.48490099859135743,-6.286938430196436,0.4040841654927979,10871.71104096382
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0137641789367122,1.0137641789367122,0.3091364272475061,-10.196996332220905,0.30680240301443257,-10.262824862399793,0.2556686691786938,11025.158268959625
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0137641789367122,1.0137641789367122,0.36067964132219815,-8.85756741761714,0.36023223472883775,-8.8683485544559,0.30019352894069806,9312.694912260298
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0137641789367122,1.0137641789367122,0.3741158174157481,-8.539878593525463,0.37411115305410747,-8.539986887217196,0.3117592942117563,8953.111431706531
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0137641789367122,1.0137641789367122,0.3742543375014127,-8.536663152122374,0.37425415084865066,-8.536667484057997,0.3118784590405423,8949.553785585987
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0137641789367122,1.0137641789367122,0.3742594711207972,-8.536544009226398,0.374259450381279,-8.536544490553354,0.3118828753177325,8949.421993737215
b11_s6_s7_high_z_100k,8,2.923549226268476,5.076450773577584,100000,50.76450773577584,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0137641789367122,1.0137641789367122,0.374259751872298,-8.536537493491128,0.3742597402063091,-8.536537764237561,0.31188311683859105,8949.41478631446
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,40,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0911990205742832,1.0911990205742832,0.23390748606029185,-12.61911757299609,0.23021779496270256,-12.757222201838065,0.19184816246891886,10198.974127778534
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,100,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0911990205742832,1.0911990205742832,0.27863064559339096,-11.09942237560212,0.2778892092330007,-11.122566341282415,0.23157434102750069,8312.928376913356
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,1000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0911990205742832,1.0911990205742832,0.29125027731546616,-10.714673048999565,0.2912424468227699,-10.714906579110954,0.24270203901897494,7906.982827574539
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,5000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0911990205742832,1.0911990205742832,0.29138271246893016,-10.71072436374772,0.2913823990752965,-10.710733705770643,0.24281866589608053,7902.944250522191
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,15000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0911990205742832,1.0911990205742832,0.29138762151787345,-10.710578030089799,0.2913875866956423,-10.710579068095715,0.2428229889130353,7902.794633939143
b11_s6_s7_high_z_100k,12,4.0901710955179675,7.909828904348616,100000,79.09828904348616,20000,B11/S6/S7 finite small-signal output impedance 100000 Ohm,true,false,1.0911990205742832,1.0911990205742832,0.29138788998982373,-10.710570027290489,0.29138787040229674,-10.710570611168917,0.24282322533524728,7902.786451700523
