scenario,vcmd,frequency_hz,command_model,zcmd_ohm,c4_f,c6_f,VNA_mag,VNA_db,VNB_mag,VNB_db,VCMD_NODE_mag,VCMD_NODE_db,input_impedance_mag
cmd_ideal_c4c6_0,0,100,ideal AC ground,0,0,0,0.011951479423285212,-38.45156663808087,0.011951393013858442,-38.45162943745753,0,-Infinity,1591812.2475634974
cmd_ideal_c4c6_0,0,1000,ideal AC ground,0,0,0,0.11812290913442408,-18.553317315163635,0.11812290059402329,-18.553317943161897,0,-Infinity,161055.7620853687
cmd_ideal_c4c6_0,0,10000,ideal AC ground,0,0,0,0.6488443108277114,-3.7571899795494272,0.6488443103585907,-3.75718998582941,0,-Infinity,29320.39854736594
cmd_ideal_c4c6_0,0,20000,ideal AC ground,0,0,0,0.7351450678625895,-2.6725390426526023,0.7351450677297103,-2.6725390442225967,0,-Infinity,25878.394088470362
cmd_ideal_c4c6_0,1,100,ideal AC ground,0,0,0,0.007107928573602612,-42.965138899963044,0.007107671537340118,-42.96545300398846,0,-Infinity,1591739.4497234805
cmd_ideal_c4c6_0,1,1000,ideal AC ground,0,0,0,0.07068048674293353,-23.014009367504038,0.07068046117880424,-23.01401250906766,0,-Infinity,160061.05136674206
cmd_ideal_c4c6_0,1,10000,ideal AC ground,0,0,0,0.4871168818858563,-6.247336378680658,0.4871168801240204,-6.247336410096347,0,-Infinity,23224.78580770618
cmd_ideal_c4c6_0,1,20000,ideal AC ground,0,0,0,0.6052432360387527,-4.361401107281299,0.605243235491482,-4.361401115135222,0,-Infinity,18691.96467236169
cmd_ideal_c4c6_0,2,100,ideal AC ground,0,0,0,0.001937100826427182,-54.256955471819744,0.0019348128268120684,-54.26722084250815,0,-Infinity,1591764.3908766306
cmd_ideal_c4c6_0,2,1000,ideal AC ground,0,0,0,0.019293767924475933,-34.29165899402677,0.019293538970743332,-34.29176206765453,0,-Infinity,159410.32653012505
cmd_ideal_c4c6_0,2,10000,ideal AC ground,0,0,0,0.16965613179611455,-15.408608784969983,0.16965611166255526,-15.408609815748433,0,-Infinity,18128.12700607249
cmd_ideal_c4c6_0,2,20000,ideal AC ground,0,0,0,0.2612349401543863,-11.659374733129187,0.2612349324040165,-11.659374990823878,0,-Infinity,11773.108575276194
cmd_ideal_c4c6_0,3,100,ideal AC ground,0,0,0,0.0010629090010652491,-59.470078303643234,0.0010581457650712107,-59.5090900372154,0,-Infinity,1591779.1692062381
cmd_ideal_c4c6_0,3,1000,ideal AC ground,0,0,0,0.010519716272111549,-39.5599194681285,0.010519236948397768,-39.560315243796225,0,-Infinity,159342.4688863652
cmd_ideal_c4c6_0,3,10000,ideal AC ground,0,0,0,0.09576628625455735,-20.375747077417103,0.09576624261198328,-20.375751035748195,0,-Infinity,17501.774989259808
cmd_ideal_c4c6_0,3,20000,ideal AC ground,0,0,0,0.15542984538400512,-16.16931170026924,0.15542982767587568,-16.169312689853104,0,-Infinity,10783.506833438398
cmd_10k_c4c6_0,0,100,finite command impedance 10000 Ohm,10000,0,0,0.017498534706297527,-35.13996633554584,0.01749847570081709,-35.13999562462426,0.005832825233605695,-44.682420719017514,1591973.3822381133
cmd_10k_c4c6_0,0,1000,finite command impedance 10000 Ohm,10000,0,0,0.17128012420768107,-15.325860615499483,0.17128011843204516,-15.325860908391242,0.05709337281068172,-24.868286002784494,162640.6368728278
cmd_10k_c4c6_0,0,10000,finite command impedance 10000 Ohm,10000,0,0,0.7518783267232724,-2.4770486750833296,0.7518783264697358,-2.477048678012248,0.2506261088232453,-12.019473772405496,37050.02068118864
cmd_10k_c4c6_0,0,20000,finite command impedance 10000 Ohm,10000,0,0,0.8100222912347187,-1.8300605896609465,0.8100222911664329,-1.8300605903931775,0.2700074303888109,-11.37248568478643,34390.5443704851
cmd_10k_c4c6_0,1,100,finite command impedance 10000 Ohm,10000,0,0,0.008759326964135877,-41.150585244198005,0.00875907136982917,-41.15083869932535,0.002919690456609722,-50.6932637937186,1591783.9822038242
cmd_10k_c4c6_0,1,1000,finite command impedance 10000 Ohm,10000,0,0,0.08694103057140454,-21.215504322512217,0.08694100519732338,-21.21550685752358,0.028980335065774458,-30.75793195191683,160361.57002758526
cmd_10k_c4c6_0,1,10000,finite command impedance 10000 Ohm,10000,0,0,0.5531713580529475,-5.1428062951006295,0.5531713564384921,-5.142806320450787,0.184390452146164,-14.685231414844038,25203.74635445484
cmd_10k_c4c6_0,1,20000,finite command impedance 10000 Ohm,10000,0,0,0.6607472689409736,-3.599292465137788,0.6607472684588684,-3.5992924714753274,0.22024908948628952,-13.141717565868575,21100.3377264233
cmd_10k_c4c6_0,2,100,finite command impedance 10000 Ohm,10000,0,0,0.0020417497671323054,-53.79994970544095,0.002039394264295656,-53.80997612930425,0.000679798088098552,-63.3524012236975,1591778.5153850086
cmd_10k_c4c6_0,2,1000,finite command impedance 10000 Ohm,10000,0,0,0.02033485072925553,-33.83518022491108,0.020334615040318735,-33.83528089837974,0.006778205013439577,-43.377705992772995,159420.77468180095
cmd_10k_c4c6_0,2,10000,finite command impedance 10000 Ohm,10000,0,0,0.1780345539333668,-14.989913984584518,0.17803453329749938,-14.989914991360301,0.0593448444324998,-24.532340085753546,18208.349487729483
cmd_10k_c4c6_0,2,20000,finite command impedance 10000 Ohm,10000,0,0,0.2725016000127122,-11.292618867772326,0.2725015921163393,-11.292619119466352,0.09083386403877976,-20.8350442138596,11896.13108854018
cmd_10k_c4c6_0,3,100,finite command impedance 10000 Ohm,10000,0,0,0.0010934344632965714,-59.22414483929613,0.0010885893246267947,-59.262718579111365,0.00036286310820893156,-68.80514367350462,1591787.6063670064
cmd_10k_c4c6_0,3,1000,finite command impedance 10000 Ohm,10000,0,0,0.010821818633438049,-39.31399497664588,0.010821331096573093,-39.31438629597389,0.003607110365524364,-48.85681139036714,159345.49545572654
cmd_10k_c4c6_0,3,10000,finite command impedance 10000 Ohm,10000,0,0,0.0984050458624421,-20.139652638277497,0.0984050015222936,-20.139656552037405,0.03280166717409787,-29.682081646430653,17521.928604011766
cmd_10k_c4c6_0,3,20000,finite command impedance 10000 Ohm,10000,0,0,0.1594147368647831,-15.949430667176932,0.15941471890716216,-15.949431645617981,0.05313823963572073,-25.49185674001123,10816.09514580835
cmd_100k_c4c6_0,0,100,finite command impedance 100000 Ohm,100000,0,0,0.05754704768001418,-24.799539039004436,0.057547029797028665,-24.799541738181347,0.04795585816419057,-26.383166659133845,1594597.0284200038
cmd_100k_c4c6_0,0,1000,finite command impedance 100000 Ohm,100000,0,0,0.4918207182060022,-6.1638636065771655,0.4918207166776481,-6.163863633568942,0.4098505972313734,-7.747488554521439,186580.84053194517
cmd_100k_c4c6_0,0,10000,finite command impedance 100000 Ohm,100000,0,0,0.9301381084933771,-0.6290512374501378,0.9301381084644724,-0.6290512377200577,0.7751150903870605,-2.2126761586725525,98656.66385847739
cmd_100k_c4c6_0,0,20000,finite command impedance 100000 Ohm,100000,0,0,0.9393515396182127,-0.5434369694779397,0.939351539610915,-0.5434369695454195,0.7827929496757626,-2.127061890497915,97689.01081138205
cmd_100k_c4c6_0,1,100,finite command impedance 100000 Ohm,100000,0,0,0.013444616577341532,-37.42903157535019,0.013444328436589301,-37.42921773057293,0.011203607030491084,-39.01284265152543,1591950.3347544724
cmd_100k_c4c6_0,1,1000,finite command impedance 100000 Ohm,100000,0,0,0.13256115715945982,-17.551674270142733,0.13256112874311543,-17.551676132085273,0.11046760728592955,-19.135301053037768,161446.1130224279
cmd_100k_c4c6_0,1,10000,finite command impedance 100000 Ohm,100000,0,0,0.6827963807877605,-3.3141757912184344,0.6827963793240873,-3.3141758098379,0.5689969827700728,-4.8978007307903955,31343.84917390535
cmd_100k_c4c6_0,1,20000,finite command impedance 100000 Ohm,100000,0,0,0.7602671066244095,-2.3806759819402896,0.7602671062169739,-2.380675986595155,0.6335559218474784,-3.964300907547649,28149.931073253236
cmd_100k_c4c6_0,2,100,finite command impedance 100000 Ohm,100000,0,0,0.002221787776396615,-53.06594853834072,0.002219310117133471,-53.075640140583715,0.0018494250976112264,-54.65926506153621,1591804.4824715613
cmd_100k_c4c6_0,2,1000,finite command impedance 100000 Ohm,100000,0,0,0.02212560978658214,-33.102095024310415,0.022125361909770408,-33.102192334292454,0.018437801591475345,-34.68581725524495,159439.3164222268
cmd_100k_c4c6_0,2,10000,finite command impedance 100000 Ohm,100000,0,0,0.1922494941169007,-14.32269588645027,0.19224947257788155,-14.322696859589652,0.16020789381490133,-15.906321780542145,18349.08536773397
cmd_100k_c4c6_0,2,20000,finite command impedance 100000 Ohm,100000,0,0,0.29129165873566415,-10.71343902814281,0.29129165057681455,-10.713439271427731,0.24274304214734546,-12.29706419238023,12110.204991990184
cmd_100k_c4c6_0,3,100,finite command impedance 100000 Ohm,100000,0,0,0.0011426532969373284,-58.84171045889708,0.0011376730497315048,-58.879650595353255,0.0009480608747762543,-60.46327551630575,1591801.70341564
cmd_100k_c4c6_0,3,1000,finite command impedance 100000 Ohm,100000,0,0,0.01130896449628163,-38.931543187325076,0.011308463407454445,-38.93192805887378,0.009423719506212036,-40.515552979826275,159350.4556135108
cmd_100k_c4c6_0,3,10000,finite command impedance 100000 Ohm,100000,0,0,0.10264622954594418,-19.773139974570142,0.1026461840568745,-19.773143823840872,0.0855384867140621,-21.356768744793367,17554.662824422798
cmd_100k_c4c6_0,3,20000,finite command impedance 100000 Ohm,100000,0,0,0.1657867658390687,-15.609002811355559,0.16578674747138178,-15.60900377367429,0.1381556228928182,-17.192628694626787,10868.893320300303
cmd_1M_c4c6_0,0,100,finite command impedance 1000000 Ohm,1000000,0,0,0.17442852183590926,-15.167649990916694,0.17442851610132148,-15.167650276477776,0.17100834911894267,-15.339653711716126,1617419.2386600296
cmd_1M_c4c6_0,0,1000,finite command impedance 1000000 Ohm,1000000,0,0,0.8580086187451968,-1.3301669923340458,0.8580086184631143,-1.3301669951896562,0.8411849200618768,-1.502170430428006,328812.59190443734
cmd_1M_c4c6_0,0,10000,finite command impedance 1000000 Ohm,1000000,0,0,0.9790400980458501,-0.18399041310113695,0.9790400980426315,-0.18399041312969233,0.959843233375129,-0.3559938483680426,288163.925335887
cmd_1M_c4c6_0,0,20000,finite command impedance 1000000 Ohm,1000000,0,0,0.9801620604616388,-0.17404223828459303,0.9801620604608331,-0.17404223829173282,0.9609431965302286,-0.346045673530083,287834.07264361763
cmd_1M_c4c6_0,1,100,finite command impedance 1000000 Ohm,1000000,0,0,0.015954391500536798,-35.94239510236288,0.015954075997798422,-35.94256687005848,0.01564125097823375,-36.11457030529683,1592063.792277651
cmd_1M_c4c6_0,1,1000,finite command impedance 1000000 Ohm,1000000,0,0,0.15661840184420314,-16.103144238936046,0.15661837086541402,-16.103145956986843,0.1535474224170726,-16.275149392225195,162166.4351291491
cmd_1M_c4c6_0,1,10000,finite command impedance 1000000 Ohm,1000000,0,0,0.7288655577989126,-2.747051433383772,0.7288655563572285,-2.747051450564319,0.7145740748600282,-2.9190548858026673,34846.24292768738
cmd_1M_c4c6_0,1,20000,finite command impedance 1000000 Ohm,1000000,0,0,0.7936044090069627,-2.007918560976861,0.7936044086145287,-2.007918565271996,0.7780435378573811,-2.1799220005103472,32003.635358734926
cmd_1M_c4c6_0,2,100,finite command impedance 1000000 Ohm,1000000,0,0,0.0022809409231153524,-52.8377192580555,0.0022784217161042164,-52.84731777347638,0.00223374678049433,-53.019321208714715,1591813.474493296
cmd_1M_c4c6_0,2,1000,finite command impedance 1000000 Ohm,1000000,0,0,0.02271390165868697,-32.87416517707882,0.022713649636679642,-32.874261551868116,0.022268283957529063,-33.04626498710647,159445.56505322616
cmd_1M_c4c6_0,2,10000,finite command impedance 1000000 Ohm,1000000,0,0,0.19686483962396692,-14.116636852537896,0.1968648177798296,-14.116637816324914,0.19300472331355842,-14.288641251563266,18396.066813960835
cmd_1M_c4c6_0,2,20000,finite command impedance 1000000 Ohm,1000000,0,0,0.29730576928952535,-10.535933262501002,0.2973057610422548,-10.535933503447833,0.29147623631593617,-10.707936938686181,12181.18993669553
cmd_1M_c4c6_0,3,100,finite command impedance 1000000 Ohm,1000000,0,0,0.0011579825113687177,-58.725959991332545,0.0011529594789601715,-58.76371911643454,0.0011303524303531093,-58.93572255167289,1591806.2182559872
cmd_1M_c4c6_0,3,1000,finite command impedance 1000000 Ohm,1000000,0,0,0.011460699763436347,-38.81577729114039,0.011460194382165497,-38.81616032034655,0.011235484688397548,-38.9881637555849,159352.02070630068
cmd_1M_c4c6_0,3,10000,finite command impedance 1000000 Ohm,1000000,0,0,0.10396375638305207,-19.662360742143296,0.10396371053065667,-19.66236457298731,0.10192520640260459,-19.83436800822566,17564.91816059524
cmd_1M_c4c6_0,3,20000,finite command impedance 1000000 Ohm,1000000,0,0,0.16775804393193744,-15.506332928216967,0.16775802543482338,-15.506333885929015,0.16446865238708175,-15.678337321167366,10885.400996481036
cmd_open_c4c6_0,0,100,open AC command port,Infinity,0,0,0.23779386516827694,-12.475987078276972,0.23779386107706726,-12.475987227716471,0.23779386107706726,-12.475987227716471,1640046.8761223864
cmd_open_c4c6_0,0,1000,open AC command port,Infinity,0,0,0.9145939641334134,-0.7754333814815864,0.9145939639760589,-0.7754333829759812,0.9145939639760589,-0.7754333829759812,426411.1664646126
cmd_open_c4c6_0,0,10000,open AC command port,Infinity,0,0,0.9850470846503233,-0.13086019989356085,0.9850470846486284,-0.13086019990850575,0.9850470846486284,-0.13086019990850575,395913.13460882596
cmd_open_c4c6_0,0,20000,open AC command port,Infinity,0,0,0.9856446194579781,-0.12559289040783428,0.9856446194575542,-0.1255928904115697,0.9856446194575542,-0.1255928904115697,395673.1171881771
cmd_open_c4c6_0,1,100,open AC command port,Infinity,0,0,0.016361616245859835,-35.72347595462881,0.016361295953870564,-35.72364598967055,0.016361295953870564,-35.72364598967055,1592083.8038979117
cmd_open_c4c6_0,1,1000,open AC command port,Infinity,0,0,0.1604931875460064,-15.890867947296679,0.1604931561209818,-15.890869648018848,0.1604931561209818,-15.890869648018848,162292.3699334864
cmd_open_c4c6_0,1,10000,open AC command port,Infinity,0,0,0.7352770891897434,-2.6709793236629076,0.7352770877500466,-2.670979340670166,0.7352770877500466,-2.670979340670166,35424.4647365789
cmd_open_c4c6_0,1,20000,open AC command port,Infinity,0,0,0.7981921625996218,-1.9578508168441513,0.7981921622089001,-1.9578508210959664,0.7981921622089001,-1.9578508210959664,32632.23866133872
cmd_open_c4c6_0,2,100,open AC command port,Infinity,0,0,0.0022890667148050877,-52.80683099273469,0.0022865417517680337,-52.81641728171307,0.0022865417517680337,-52.81641728171307,1591814.7275020797
cmd_open_c4c6_0,2,1000,open AC command port,Infinity,0,0,0.02279471178151786,-32.84331789375252,0.022794459185240406,-32.843414145706326,0.022794459185240406,-32.843414145706326,159446.4294728405
cmd_open_c4c6_0,2,10000,open AC command port,Infinity,0,0,0.19749671297174176,-14.088802562787272,0.1974966910854229,-14.08880352534588,0.1974966910854229,-14.08880352534588,18402.548969613177
cmd_open_c4c6_0,2,20000,open AC command port,Infinity,0,0,0.29812587132056634,-10.512006686376697,0.29812586306108685,-10.512006927016424,0.29812586306108685,-10.512006927016424,12190.965564784512
cmd_open_c4c6_0,3,100,open AC command port,Infinity,0,0,0.0011600574773766384,-58.71040984495992,0.0011550286292810578,-58.748145018732146,0.0011550286292810578,-58.748145018732146,1591806.8339230139
cmd_open_c4c6_0,3,1000,open AC command port,Infinity,0,0,0.011481239268194058,-38.80022464592018,0.011480733303427337,-38.800607431337376,0.011480733303427337,-38.800607431337376,159352.23329783708
cmd_open_c4c6_0,3,10000,open AC command port,Infinity,0,0,0.10414197379115366,-19.64748390895396,0.10414192788939186,-19.647487737359647,0.10414192788939186,-19.647487737359647,17566.30852589012
cmd_open_c4c6_0,3,20000,open AC command port,Infinity,0,0,0.16802439424913787,-15.492553232304239,0.16802437573444795,-15.492554189406704,0.16802437573444795,-15.492554189406704,10887.63779920793
cmd_100k_c4c6_100p,0,100,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.05754704768001418,-24.799539039004436,0.057547029797028665,-24.799541738181347,0.04795585816419057,-26.383166659133845,1594597.0284200038
cmd_100k_c4c6_100p,0,1000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.4918207182060022,-6.1638636065771655,0.4918207166776481,-6.163863633568942,0.4098505972313734,-7.747488554521439,186580.84053194517
cmd_100k_c4c6_100p,0,10000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.9301381084933771,-0.6290512374501378,0.9301381084644724,-0.6290512377200577,0.7751150903870605,-2.2126761586725525,98656.66385847739
cmd_100k_c4c6_100p,0,20000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.9393515396182127,-0.5434369694779397,0.939351539610915,-0.5434369695454195,0.7827929496757626,-2.127061890497915,97689.01081138205
cmd_100k_c4c6_100p,1,100,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.013444616557684383,-37.42903158804968,0.013444328421426607,-37.429217740369,0.011203607017855508,-39.01284266132149,1591950.332636703
cmd_100k_c4c6_100p,1,1000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.13256115732727342,-17.551674259146974,0.1325611289113724,-17.551676121060463,0.1104676074261437,-19.135301042012955,161446.11281354065
cmd_100k_c4c6_100p,1,10000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.6827963810219514,-3.3141757882392793,0.6827963795583014,-3.31417580685845,0.5689969829652511,-4.897800727810946,31343.849163145795
cmd_100k_c4c6_100p,1,20000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.760267106705247,-2.380675981016739,0.7602671062978176,-2.3806759856715334,0.6335559219148481,-3.964300906624029,28149.93107025829
cmd_100k_c4c6_100p,2,100,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.0022217876020221485,-53.06594922004284,0.0022193099853884783,-53.075640656204534,0.0018494249878237329,-54.65926557715703,1591804.479141603
cmd_100k_c4c6_100p,2,1000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.022125609814809384,-33.102095013229196,0.02212536194228095,-33.10219232152959,0.018437801618567465,-34.68581724248209,159439.31608966365
cmd_100k_c4c6_100p,2,10000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.1922494944181098,-14.322695872841553,0.19224947287946284,-14.322696845964117,0.16020789406621908,-15.906321766916612,18349.085338836725
cmd_100k_c4c6_100p,2,20000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.2912916589983654,-10.713439020309446,0.2912916508396568,-10.71343926359016,0.24274304236638072,-12.297064184542656,12110.204981044086
cmd_100k_c4c6_100p,3,100,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.0011426529731860418,-58.84171291989584,0.0011376728114009776,-58.879652414955885,0.0009480606761674818,-60.46327733590837,1591801.6999542231
cmd_100k_c4c6_100p,3,1000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.011308964487928317,-38.931543193740865,0.011308463407821179,-38.93192805859209,0.00942371950651765,-40.51555297954459,159350.45526762592
cmd_100k_c4c6_100p,3,10000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.1026462297265452,-19.773139959287747,0.10264618423826728,-19.77314380849147,0.08553848686522275,-21.356768729443964,17554.66279302539
cmd_100k_c4c6_100p,3,20000,finite command impedance 100000 Ohm,100000,1e-10,1e-10,0.1657867660312399,-15.609002801287337,0.16578674766387264,-15.609003763589321,0.13815562305322723,-17.192628684541816,10868.89330762259
cmd_100k_c4c6_1n,0,100,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.05754704768001418,-24.799539039004436,0.057547029797028665,-24.799541738181347,0.04795585816419057,-26.383166659133845,1594597.0284200038
cmd_100k_c4c6_1n,0,1000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.4918207182060022,-6.1638636065771655,0.4918207166776481,-6.163863633568942,0.4098505972313734,-7.747488554521439,186580.84053194517
cmd_100k_c4c6_1n,0,10000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.9301381084933771,-0.6290512374501378,0.9301381084644724,-0.6290512377200577,0.7751150903870605,-2.2126761586725525,98656.66385847739
cmd_100k_c4c6_1n,0,20000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.9393515396182127,-0.5434369694779397,0.939351539610915,-0.5434369695454195,0.7827929496757626,-2.127061890497915,97689.01081138205
cmd_100k_c4c6_1n,1,100,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.01344461638083756,-37.42903170230151,0.013444328285021298,-37.42921782849549,0.011203606904184414,-39.012842749447984,1591950.313580822
cmd_100k_c4c6_1n,1,1000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.13256115883725636,-17.551674160207398,0.1325611304253453,-17.551676021859425,0.1104676086877878,-19.13530094281192,161446.1109339535
cmd_100k_c4c6_1n,1,10000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.682796383129246,-3.3141757614322715,0.6827963816658015,-3.3141757800488274,0.5689969847215013,-4.897800701001324,31343.849066331877
cmd_100k_c4c6_1n,1,20000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.7602671074326179,-2.380675972706681,0.7602671070252458,-2.380675977360821,0.6335559225210383,-3.9643008983133154,28149.931043308276
cmd_100k_c4c6_1n,2,100,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.002221786033115411,-53.06595535355244,0.002219308800065848,-53.07564529529703,0.0018494240000548735,-54.65927021624953,1591804.4491783513
cmd_100k_c4c6_1n,2,1000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.02212561006881448,-33.102094913513966,0.022125362234827535,-33.10219220668278,0.01843780186235628,-34.685817127635275,159439.31309723196
cmd_100k_c4c6_1n,2,10000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.19224949712841288,-14.32269575038925,0.19224947559311523,-14.32269672336048,0.16020789632759602,-15.906321644312975,18349.08507881678
cmd_100k_c4c6_1n,2,20000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.2912916613621726,-10.713438949824186,0.29129165320473277,-10.713439193067067,0.2427430443372774,-12.29706411401956,12110.204882550122
cmd_100k_c4c6_1n,3,100,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.001142650060269336,-58.8417350624937,0.0011376706671105455,-58.87966878617212,0.0009480588892587882,-60.46329370712462,1591801.6688080959
cmd_100k_c4c6_1n,3,1000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.011308964412787642,-38.93154325145292,0.011308463411144207,-38.93192805603972,0.009423719509286837,-40.51555297699221,159350.4521553245
cmd_100k_c4c6_1n,3,10000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.10264623135161238,-19.773139821775107,0.10264618587045864,-19.773143670375923,0.08553848822538221,-21.356768591328418,17554.66251050885
cmd_100k_c4c6_1n,3,20000,finite command impedance 100000 Ohm,100000,1e-9,1e-9,0.1657867677604142,-15.609002710692547,0.16578674939592367,-15.609003672843805,0.1381556244966031,-17.1926285937963,10868.893193547434
