scenario,drive_v,cmd_dc_v,source_ohm,frequency_hz,bjt_stamp_mode,all_diodes_in_range,any_diode_out_of_range,max_residual,VNA_mag,VNA_db,VNA_phase_deg,VNB_mag,VNB_db,VCMD_mag,input_impedance_ohm
rsource_3k,0,0,3000,40,NONE_GUARDED,false,true,0,0.7763432990693117,-2.1989238242656066,11.974191957492204,0.7763163842549087,-2.1992249580041423,0.10125865881585766,27977.16000955273
rsource_3k,0,0,3000,100,NONE_GUARDED,false,true,0,0.7919370246873926,-2.0261870479619044,4.8564897890909675,0.7919326316269132,-2.0262352307632425,0.1032955606469887,27425.473876127726
rsource_3k,0,0,3000,1000,NONE_GUARDED,false,true,0,0.7949844548043106,-1.9928272698571177,0.486945444560632,0.7949844107042944,-1.992827751687777,0.1036936187875167,27320.19321120463
rsource_3k,0,0,3000,5000,NONE_GUARDED,false,true,0,0.7950141784277305,-1.9925025197506674,0.09739161504747622,0.7950141766636639,-1.9925025390238928,0.10369750130395616,27319.170321569538
rsource_3k,0,0,3000,15000,NONE_GUARDED,false,true,0,0.7950152793668174,-1.9924904915013038,0.03246390278283297,0.7950152791708095,-1.9924904936427754,0.10369764510923604,27319.132436032858
rsource_3k,1,0.9773555249174533,3000,40,NONE_GUARDED,true,false,1.21452847778869e-10,0.6132316822017083,-4.247508314124444,19.14333939005815,0.6130357891310231,-4.250283411151944,0.07996118988665521,17370.0962349375
rsource_3k,1,0.9773555249174533,3000,100,NONE_GUARDED,true,false,1.21452847778869e-10,0.6479492974966824,-3.769179533172096,7.973898150177574,0.6479161303646813,-3.769624156575177,0.08451079961278454,16429.737633235254
rsource_3k,1,0.9773555249174533,3000,1000,NONE_GUARDED,true,false,1.21452847778869e-10,0.6551923234366277,-3.6726239926158617,0.8038637245636041,0.65519198796262,-3.672628439998484,0.08545982451686349,16246.307311793036
rsource_3k,1,0.9773555249174533,3000,5000,NONE_GUARDED,true,false,1.21452847778869e-10,0.6552637689474706,-3.6716768905701875,0.16078547300970691,0.6552637555270102,-3.6716770684659368,0.08546918550352312,16244.518442654819
rsource_3k,1,0.9773555249174533,3000,15000,NONE_GUARDED,true,false,1.21452847778869e-10,0.6552664155324079,-3.6716418086698157,0.05359531475797686,0.6552664140412395,-3.6716418284360106,0.08546953226624866,16244.45218445513
rsource_3k,3,2.8527854160181074,3000,40,NONE_GUARDED,true,false,1.5788881313483216e-10,0.2905714746969228,-10.734940449747059,27.077174472442376,0.288401219683055,-10.800058145314281,0.037617550393441966,10756.173263873912
rsource_3k,3,2.8527854160181074,3000,100,NONE_GUARDED,true,false,1.5788881313483216e-10,0.3410093536723695,-9.344674168385668,12.637140873581048,0.3405913593320325,-9.35532748225513,0.04442495991287382,9039.838833203201
rsource_3k,3,2.8527854160181074,3000,1000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.35428270857063954,-9.013000874059676,1.3083147095484313,0.3542783447540841,-9.013107861675842,0.0462102188809675,8678.175238212469
rsource_3k,3,2.8527854160181074,3000,5000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.35441984345288646,-9.009639411724903,0.2617539334515802,0.3544196688244013,-9.009643691406616,0.046228652455356706,8674.59429532241
rsource_3k,3,2.8527854160181074,3000,15000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.354424925852973,-9.009514856481891,0.08725243505103598,0.35442490644949576,-9.009515332002811,0.046229335623847276,8674.4616393874
rsource_3k,8,7.507203849946799,3000,40,NONE_GUARDED,true,false,1.6676970915341371e-10,0.14221324749384998,-16.941198923671813,18.448536536705312,0.13523436665223126,-17.37825857161347,0.017639265215508425,9349.597539475375
rsource_3k,8,7.507203849946799,3000,100,NONE_GUARDED,true,false,1.6676970915341371e-10,0.1672798875209828,-15.531125444199002,10.071965203914084,0.16573605450860437,-15.611660082567152,0.021617746240252752,7261.734610683681
rsource_3k,8,7.507203849946799,3000,1000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.1753570496170278,-15.1215354028086,1.0871603826806397,0.1753403101677284,-15.12236459074099,0.022870475239268925,6796.430852201169
rsource_3k,8,7.507203849946799,3000,5000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.17544450030917885,-15.117204822874214,0.217601994241959,0.1754438301740187,-15.117237999925361,0.022883977848785052,6791.76261598384
rsource_3k,8,7.507203849946799,3000,15000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.17544774300306332,-15.117044285377315,0.07253609782625377,0.1754476685413057,-15.117047971755579,0.022884478505387704,6791.589656671565
rsource_10k,0,0,10000,40,NONE_GUARDED,false,true,0,0.8194275234979047,-1.7297890550943729,9.848345266203712,0.8194102544405811,-1.7299721081434187,0.2731367514801937,33996.57457480459
rsource_10k,0,0,10000,100,NONE_GUARDED,false,true,0,0.8304676696201557,-1.6135454022136655,3.97611392565072,0.8304648692700652,-1.613574691220009,0.2768216230900217,33544.03401426689
rsource_10k,0,0,10000,1000,NONE_GUARDED,false,true,0,0.8326000623467353,-1.5912712185682512,0.3983183261123144,0.8326000342711892,-1.5912715114592924,0.27753334475706304,33458.01186140155
rsource_10k,0,0,10000,5000,NONE_GUARDED,false,true,0,0.8326208207201982,-1.5910546647851385,0.07966504054374378,0.8326208195971484,-1.5910546765007791,0.27754027319904945,33457.176624441214
rsource_10k,0,0,10000,15000,NONE_GUARDED,false,true,0,0.8326215895787096,-1.59104664406679,0.026555030405603218,0.8326215894539261,-1.591046645368529,0.27754052981797533,33457.145689338766
rsource_10k,1,0.9322991616010975,10000,40,NONE_GUARDED,true,false,1.21452847778869e-10,0.6586598815600864,-3.6267757655612023,17.18629360345991,0.6585020035964062,-3.628857985811924,0.2195006678654687,19342.49023022902
rsource_10k,1,0.9322991616010975,10000,100,NONE_GUARDED,true,false,1.21452847778869e-10,0.6883939455439283,-3.2432591593481686,7.1008323802529905,0.6883675100757101,-3.2435927183079505,0.22945583669190334,18497.996611116916
rsource_10k,1,0.9322991616010975,10000,1000,NONE_GUARDED,true,false,1.21452847778869e-10,0.6944730629875494,-3.166891897670412,0.7146367009776347,0.6944727962323392,-3.1668952340226553,0.23149093207744634,18334.384244932666
rsource_10k,1,0.9322991616010975,10000,5000,NONE_GUARDED,true,false,1.21452847778869e-10,0.6945328142865914,-3.166144610422717,0.14293626709384105,0.6945328036154392,-3.166144743877104,0.23151093453847976,18332.790542543233
rsource_10k,1,0.9322991616010975,10000,15000,NONE_GUARDED,true,false,1.21452847778869e-10,0.6945350275980681,-3.166116930595078,0.04764553250925336,0.6945350264123804,-3.1661169454233473,0.2315116754707934,18332.73151386438
rsource_10k,3,2.5752708166366647,10000,40,NONE_GUARDED,true,false,1.5788881313483216e-10,0.322544102063818,-9.828217901289634,26.709202884488867,0.320678524330924,-9.87860247133279,0.1068928414436413,11148.543785257702
rsource_10k,3,2.5752708166366647,10000,100,NONE_GUARDED,true,false,1.5788881313483216e-10,0.37449863739854317,-8.530995162567747,12.279404243707695,0.3741449821754975,-8.53920149836086,0.12471499405849917,9497.555922370959
rsource_10k,3,2.5752708166366647,10000,1000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.38779060214818417,-8.228054399454695,1.2664382474496776,0.38778692590013464,-8.228136741925141,0.1292623086333782,9152.86979257645
rsource_10k,3,2.5752708166366647,10000,5000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.3879270851675007,-8.224997935808526,0.2533658026676836,0.38792693806030276,-8.22500122961599,0.12930897935343424,9149.463743407068
rsource_10k,3,2.5752708166366647,10000,15000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.38793214307561613,-8.224884687347744,0.08445623282027129,0.38793212673013594,-8.224885053326801,0.12931070891004534,9149.337569061667
rsource_10k,8,6.588208595504012,10000,40,NONE_GUARDED,true,false,1.6676970915341371e-10,0.15710066729586056,-16.076439405210138,20.36594518059676,0.150921487261581,-16.42497847356672,0.05030716242052701,9478.650985375378
rsource_10k,8,6.588208595504012,10000,100,NONE_GUARDED,true,false,1.6676970915341371e-10,0.186594547307222,-14.582021028401822,10.853564268731606,0.1852585117656381,-14.644436581636597,0.0617528372552127,7424.39324255492
rsource_10k,8,6.588208595504012,10000,1000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.19583828787617533,-14.162047927085643,1.1634294636454263,0.1958238906312244,-14.162686502305078,0.06527463021040812,6969.41793054269
rsource_10k,8,6.588208595504012,10000,5000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.19593771123688197,-14.15763938567914,0.23285071730019433,0.19593713490516848,-14.157664934415974,0.0653123783017228,6964.860436853444
rsource_10k,8,6.588208595504012,10000,15000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.19594139761203883,-14.157475970753184,0.07761894242799176,0.19594133357336135,-14.157478809525301,0.06531377785778712,6964.691583475602
rsource_51k,0,0,51000,40,NONE_GUARDED,false,true,0,0.9108876176187325,-0.8107040315334935,5.0760708470148135,0.9108834884485978,-0.8107434058719791,0.6542965902940632,65941.5522108018
rsource_51k,0,0,51000,100,NONE_GUARDED,false,true,0,0.9141025063955055,-0.7801020051102819,2.035373656980439,0.9141018433927368,-0.7801083050284275,0.6566083663806982,65709.38626330283
rsource_51k,0,0,51000,1000,NONE_GUARDED,false,true,0,0.9147125715205132,-0.7743070413565472,0.20363109116254471,0.9147125648860535,-0.7743071043557748,0.6570470536505455,65665.51441104649
rsource_51k,0,0,51000,5000,NONE_GUARDED,false,true,0,0.9147184932931828,-0.7742508098156502,0.040726400178350504,0.9147184930278026,-0.7742508123356198,0.6570513118932103,65665.08884352991
rsource_51k,0,0,51000,15000,NONE_GUARDED,false,true,0,0.914718712620301,-0.7742487271520446,0.01357546887156276,0.9147187125908142,-0.7742487274320429,0.6570514696074863,65665.07308171752
rsource_51k,1,0.7776761446099046,51000,40,NONE_GUARDED,false,true,1.21452847778869e-10,0.7908094557309117,-2.0385629291196077,11.144266007596404,0.790746269536921,-2.0392569651237475,0.5680008414983518,29857.34922123007
rsource_51k,1,0.7776761446099046,51000,100,NONE_GUARDED,false,true,1.21452847778869e-10,0.8053822762250421,-1.8799586398997417,4.517354837068643,0.8053719720555931,-1.8800697690539785,0.578506627814581,29310.374270824937
rsource_51k,1,0.7776761446099046,51000,1000,NONE_GUARDED,false,true,1.21452847778869e-10,0.8082233101354154,-1.8493725627178117,0.45289064409431273,0.8082232067149311,-1.8493736741667877,0.5805546977811478,29206.07855600275
rsource_51k,1,0.7776761446099046,51000,5000,NONE_GUARDED,false,true,1.21452847778869e-10,0.8082510094820078,-1.84907488589777,0.09058037889085153,0.8082510053450409,-1.8490749303557876,0.5805746658112265,29205.06537417473
rsource_51k,1,0.7776761446099046,51000,15000,NONE_GUARDED,false,true,1.21452847778869e-10,0.8082520354393641,-1.8490638604284417,0.030193487322171593,0.8082520349797002,-1.8490638653682248,0.5805754054079538,29205.027848244434
rsource_51k,3,1.7758088059309642,51000,40,NONE_GUARDED,true,false,1.5788881313483216e-10,0.45987926580551547,-6.747123413183003,23.67531797890784,0.45892253944026046,-6.765212238386404,0.32964858466835606,13330.530903547811
rsource_51k,3,1.7758088059309642,51000,100,NONE_GUARDED,true,false,1.5788881313483216e-10,0.5097167351159851,-5.853422146777403,10.330586670761427,0.5095456395991399,-5.856338210055534,0.36601165661346663,11974.661452487167
rsource_51k,3,1.7758088059309642,51000,1000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.521189079227211,-5.660093857694417,1.0521067787837137,0.521187326976914,-5.6601230599146675,0.37437399543412136,11701.366393703898
rsource_51k,3,1.7758088059309642,51000,5000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.5213043424149009,-5.658173148535201,0.2104593577984815,0.5213042723083057,-5.658174316640165,0.3744579984186421,11698.68496771103
rsource_51k,3,1.7758088059309642,51000,15000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.5213086129623385,-5.658101993647769,0.07015358850691922,0.5213086051726484,-5.658102123437279,0.37446111075781785,11698.585643820545
rsource_51k,8,4.035012793117151,51000,40,NONE_GUARDED,true,false,1.6676970915341371e-10,0.23407009952664057,-12.613081204064256,25.186278618446405,0.23046250111497,-12.747994584115517,0.1655434867163869,10194.728825929362
rsource_51k,8,4.035012793117151,51000,100,NONE_GUARDED,true,false,1.6676970915341371e-10,0.2788786094991896,-11.091695912795135,12.335798051308858,0.2781544916560565,-11.114278453043699,0.19980111372477302,8314.341937209061
rsource_51k,8,4.035012793117151,51000,1000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.2915019527398501,-10.707170632075265,1.2926975433887498,0.29149430739238813,-10.707398443637171,0.20938323488749006,7909.775847579532
rsource_51k,8,4.035012793117151,51000,5000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.291634379573218,-10.703225603045901,0.2586616240633154,0.29163407359043597,-10.70323471628582,0.20948363032552447,7905.751367315815
rsource_51k,8,4.035012793117151,51000,15000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.2916392882948595,-10.703079405414183,0.08622204990754742,0.29163925429607707,-10.703080417999598,0.20948735167746382,7905.602273123148
rsource_100k,0,0,100000,40,NONE_GUARDED,false,true,0,0.9406825286747594,-0.5311384412958502,3.4322541795241017,0.9406807016876282,-0.5311553109872911,0.7839005847396902,97551.3736914559
rsource_100k,0,0,100000,100,NONE_GUARDED,false,true,0,0.9421953074772648,-0.517181261174658,1.374423544779651,0.94219501468851,-0.5171839603296914,0.7851625122404251,97394.58734560145
rsource_100k,0,0,100000,1000,NONE_GUARDED,false,true,0,0.9424813941997259,-0.5145442914332825,0.13747111860288447,0.9424813912709478,-0.5145443184248428,0.7854011593924567,97364.9936270088
rsource_100k,0,0,100000,5000,NONE_GUARDED,false,true,0,0.942484169651642,-0.5145187129617167,0.027494279554399904,0.9424841695344907,-0.5145187140413775,0.7854034746120758,97364.70661358112
rsource_100k,0,0,100000,15000,NONE_GUARDED,false,true,0,0.9424842724466214,-0.5145177656080883,0.009164760436922477,0.9424842724336044,-0.5145177657280515,0.7854035603613373,97364.69598343867
rsource_100k,1,0.6842063481561843,100000,40,NONE_GUARDED,false,true,1.21452847778869e-10,0.856142888000207,-1.3490749332960836,7.917691258567568,0.8561135069995043,-1.3493730196461535,0.7134279224995871,42095.58258211267
rsource_100k,1,0.6842063481561843,100000,100,NONE_GUARDED,false,true,1.21452847778869e-10,0.8639784330401454,-1.269941968212858,3.1880528579518863,0.8639736864150467,-1.2699896878936257,0.7199780720125392,41708.5634780566
rsource_100k,1,0.6842063481561843,100000,1000,NONE_GUARDED,false,true,1.21452847778869e-10,0.8654807377674628,-1.2548518677160763,0.3192061306241093,0.8654806902136831,-1.2548523449616988,0.7212339085114028,41635.177038315946
rsource_100k,1,0.6842063481561843,100000,5000,NONE_GUARDED,false,true,1.21452847778869e-10,0.865495344723708,-1.2547052748068153,0.06384200521595015,0.8654953428215226,-1.2547052938966607,0.7212461190179357,41634.4647750393
rsource_100k,1,0.6842063481561843,100000,15000,NONE_GUARDED,false,true,1.21452847778869e-10,0.8654958857365618,-1.2546998453420577,0.021280677931726336,0.8654958855252076,-1.2546998474631526,0.7212465712710064,41634.438394681114
rsource_100k,3,1.4056029138820714,100000,40,NONE_GUARDED,true,false,1.5788881313483216e-10,0.5648077726417001,-4.961986706824303,20.290678859646814,0.5642566294823689,-4.970466593406418,0.4702138579019741,15899.49412774478
rsource_100k,3,1.4056029138820714,100000,100,NONE_GUARDED,true,false,1.5788881313483216e-10,0.6062464777165057,-4.347015432543422,8.594093043742904,0.6061513902086889,-4.348377888915871,0.5051261585072409,14779.073429771852
rsource_100k,3,1.4056029138820714,100000,1000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.6151830697863105,-4.219912501829427,0.8694437135288482,0.615182104057825,-4.2199261371488,0.5126517533815209,14558.117474456541
rsource_100k,3,1.4056029138820714,100000,5000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.6152717501734214,-4.218660496401279,0.1739085648887074,0.6152717115383886,-4.218661041818231,0.5127264262819905,14555.95842585013
rsource_100k,3,1.4056029138820714,100000,15000,NONE_GUARDED,true,false,1.5788881313483216e-10,0.6152750353974858,-4.218614118491891,0.05796976632607866,0.6152750311046801,-4.218614179093792,0.5127291925872336,14555.878454927217
rsource_100k,8,2.923549226265301,100000,40,NONE_GUARDED,true,false,1.6676970915341371e-10,0.30913642724688034,-10.196996332238486,25.95592210181714,0.3068024030137984,-10.262824862417744,0.2556686691781654,11025.158268952042
rsource_100k,8,2.923549226265301,100000,100,NONE_GUARDED,true,false,1.6676970915341371e-10,0.36067964132154184,-8.857567417632946,12.101861732140007,0.3602322347281797,-8.868348554471767,0.30019352894014983,9312.694912251283
rsource_100k,8,2.923549226265301,100000,1000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.3741158174150913,-8.539878593540712,1.2523117114161861,0.3741111530534508,-8.539986887232443,0.31175929421120907,8953.111431697145
rsource_100k,8,2.923549226265301,100000,5000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.3742543375007568,-8.536663152137596,0.2505481358015183,0.37425415084799474,-8.536667484073218,0.31187845903999567,8949.553785576609
rsource_100k,8,2.923549226265301,100000,15000,NONE_GUARDED,true,false,1.6676970915341371e-10,0.37425947112014063,-8.536544009241636,0.08351710493855871,0.3742594503806224,-8.536544490568591,0.31188287531718534,8949.421993727825
